132	14007721954324085780.wav	ɓeddari kuje hosugo himɓe guda 300 waɗan ɗum yotta adadu 1300 to a limi be luttuɗum man heɓa usta hebbungo himɓe ha pellel gotel.	ɓeddari kuje hosugo himɓe guda 300 waɗan ɗum yotta adadu 1300 to a limi be luttuɗum man heɓa usta hebbungo himɓe ha pellel gotel	ɓ e d d a r i | k u j e | h o s u g o | h i m ɓ e | g u d a | 3 0 0 | w a ɗ a n | ɗ u m | y o t t a | a d a d u | 1 3 0 0 | t o | a | l i m i | b e | l u t t u ɗ u m | m a n | h e ɓ a | u s t a | h e b b u n g o | h i m ɓ e | h a | p e l l e l | g o t e l |	275520	FEMALE
959	9721882778556632242.wav	Wala settewal piiroje yabbititta mayo tati ha wakkere fombina( bo skyteam wala yabbita).	wala settewal piiroje yabbititta mayo tati ha wakkere fombina bo skyteam wala yabbita	w a l a | s e t t e w a l | p i i r o j e | y a b b i t i t t a | m a y o | t a t i | h a | w a k k e r e | f o m b i n a | b o | s k y t e a m | w a l a | y a b b i t a |	179520	FEMALE
318	7207679210741814599.wav	Goto ha nder himɓe makaranta je naneno vi ‘o ɗonno wola iri fere bo o ɗo ekkitina himɓe no ɓe heɓata mo ɓe yiɗi bo o ɗonno bana sobajo himɓe makaranta man’.	goto ha nder himɓe makaranta je naneno vi ‘o ɗonno wola iri fere bo o ɗo ekkitina himɓe no ɓe heɓata mo ɓe yiɗi bo o ɗonno bana sobajo himɓe makaranta man’	g o t o | h a | n d e r | h i m ɓ e | m a k a r a n t a | j e | n a n e n o | v i | ‘ o | ɗ o n n o | w o l a | i r i | f e r e | b o | o | ɗ o | e k k i t i n a | h i m ɓ e | n o | ɓ e | h e ɓ a t a | m o | ɓ e | y i ɗ i | b o | o | ɗ o n n o | b a n a | s o b a j o | h i m ɓ e | m a k a r a n t a | m a n ’ |	215040	FEMALE
520	1864131940928748578.wav	Fossil jungo qashi million did yahugo million tati dubi do vurtina je lusungo ha koh wawi je dar jungo daga dimbugo yahugo (manipulation)	fossil jungo qashi million did yahugo million tati dubi do vurtina je lusungo ha koh wawi je dar jungo daga dimbugo yahugo manipulation	f o s s i l | j u n g o | q a s h i | m i l l i o n | d i d | y a h u g o | m i l l i o n | t a t i | d u b i | d o | v u r t i n a | j e | l u s u n g o | h a | k o h | w a w i | j e | d a r | j u n g o | d a g a | d i m b u g o | y a h u g o | m a n i p u l a t i o n |	613440	FEMALE
491	504076529552002397.wav	Daga bawo, Krushchev turi tanki habre ya wartira kujeji ba naane, o hokki kujeji fere je himbe yidi bo o jabi o wadi mo himbe andi Wladyslaw Gomulka horeejo kesum	daga bawo krushchev turi tanki habre ya wartira kujeji ba naane o hokki kujeji fere je himbe yidi bo o jabi o wadi mo himbe andi wladyslaw gomulka horeejo kesum	d a g a | b a w o | k r u s h c h e v | t u r i | t a n k i | h a b r e | y a | w a r t i r a | k u j e j i | b a | n a a n e | o | h o k k i | k u j e j i | f e r e | j e | h i m b e | y i d i | b o | o | j a b i | o | w a d i | m o | h i m b e | a n d i | w l a d y s l a w | g o m u l k a | h o r e e j o | k e s u m |	264000	FEMALE
563	12381005858174955903.wav	To a nawni ɓawo an tefata wallita, a waɗan hala i mai bedda vonnugo.	to a nawni ɓawo an tefata wallita a waɗan hala i mai bedda vonnugo	t o | a | n a w n i | ɓ a w o | a n | t e f a t a | w a l l i t a | a | w a ɗ a n | h a l a | i | m a i | b e d d a | v o n n u g o |	167040	MALE
352	11967930428007649870.wav	Batal mai o dau ndyiam gam sembe diyam wani ha dou.	batal mai o dau ndyiam gam sembe diyam wani ha dou	b a t a l | m a i | o | d a u | n d y i a m | g a m | s e m b e | d i y a m | w a n i | h a | d o u |	119040	MALE
716	4827327377956937254.wav	Kuje ɗo wallan a heɓa laana manga je fottata be kujeji a yiɗi ko kujeji saɗini ma. Heɓa wanna ma no a yiɗi.	kuje ɗo wallan a heɓa laana manga je fottata be kujeji a yiɗi ko kujeji saɗini ma. heɓa wanna ma no a yiɗi	k u j e | ɗ o | w a l l a n | a | h e ɓ a | l a a n a | m a n g a | j e | f o t t a t a | b e | k u j e j i | a | y i ɗ i | k o | k u j e j i | s a ɗ i n i | m a . | h e ɓ a | w a n n a | m a | n o | a | y i ɗ i |	170880	FEMALE
1140	1726786526594378711.wav	Tabbas, superprofits je ɓe heɓi daga Juttunni wakkati je himɓe Filipino hautan keɓal je U,S. imperialism.	tabbas superprofits je ɓe heɓi daga juttunni wakkati je himɓe filipino hautan keɓal je u,s. imperialism	t a b b a s | s u p e r p r o f i t s | j e | ɓ e | h e ɓ i | d a g a | j u t t u n n i | w a k k a t i | j e | h i m ɓ e | f i l i p i n o | h a u t a n | k e ɓ a l | j e | u , s . | i m p e r i a l i s m |	203520	FEMALE
450	8698112976127111347.wav	See bo a hota woyla hedi hirrna, se bo fahim ebbita mayo Mara, bawo iyeende sa'e April.	see bo a hota woyla hedi hirrna se bo fahim ebbita mayo mara bawo iyeende sa'e april	s e e | b o | a | h o t a | w o y l a | h e d i | h i r r n a | s e | b o | f a h i m | e b b i t a | m a y o | m a r a | b a w o | i y e e n d e | s a ' e | a p r i l |	218880	MALE
742	15269125698883373974.wav	Wakkati ha wuro Hawayi pat ɗo fota, yake fere ɓe ɗo tamma duuɗe man on “Hawayi petel”.	wakkati ha wuro hawayi pat ɗo fota yake fere ɓe ɗo tamma duuɗe man on  hawayi petel	w a k k a t i | h a | w u r o | h a w a y i | p a t | ɗ o | f o t a | y a k e | f e r e | ɓ e | ɗ o | t a m m a | d u u ɗ e | m a n | o n | h a w a y i | p e t e l |	120960	FEMALE
216	8454939541646110032.wav	Dawrotoobe lesdi duniya je Olympics wadi zabe be wata fijirde majum ha pottal beda kootaakowal hande ha Berlin. Rugby, sakko hautal kungiya rugby, be Golf on be subti ha do fijirde juwi dum be wadi niyya fijan ha Olympics.	dawrotoobe lesdi duniya je olympics wadi zabe be wata fijirde majum ha pottal beda kootaakowal hande ha berlin. rugby sakko hautal kungiya rugby be golf on be subti ha do fijirde juwi dum be wadi niyya fijan ha olympics	d a w r o t o o b e | l e s d i | d u n i y a | j e | o l y m p i c s | w a d i | z a b e | b e | w a t a | f i j i r d e | m a j u m | h a | p o t t a l | b e d a | k o o t a a k o w a l | h a n d e | h a | b e r l i n . | r u g b y | s a k k o | h a u t a l | k u n g i y a | r u g b y | b e | g o l f | o n | b e | s u b t i | h a | d o | f i j i r d e | j u w i | d u m | b e | w a d i | n i y y a | f i j a n | h a | o l y m p i c s |	409920	FEMALE
1331	3033104805431110106.wav	Ha ɓawo kuɗe manga je woni do jaangirde hani ɓe waɗa jaangirde hoya woɗugo masin, hooku go dareji sali bana ni.	ha ɓawo kuɗe manga je woni do jaangirde hani ɓe waɗa jaangirde hoya woɗugo masin hooku go dareji sali bana ni	h a | ɓ a w o | k u ɗ e | m a n g a | j e | w o n i | d o | j a a n g i r d e | h a n i | ɓ e | w a ɗ a | j a a n g i r d e | h o y a | w o ɗ u g o | m a s i n | h o o k u | g o | d a r e j i | s a l i | b a n a | n i |	205440	MALE
305	10829326950845837957.wav	Zamanu 1960 yakke Algeria heɓɓi enci hoore mako keesum o hooti heɓɓba o jaangina hawtugo filmji.	zamanu 1960 yakke algeria heɓɓi enci hoore mako keesum o hooti heɓɓba o jaangina hawtugo filmji	z a m a n u | 1 9 6 0 | y a k k e | a l g e r i a | h e ɓ ɓ i | e n c i | h o o r e | m a k o | k e e s u m | o | h o o t i | h e ɓ ɓ b a | o | j a a n g i n a | h a w t u g o | f i l m j i |	261120	FEMALE
1020	16922600631218204458.wav	Misaliwol je wadugo ziyara chi’eji judde ha der Loire je ilagol je ilagol Rhine ko hosugo yidugo Galluje ha der mayo je ilata je ummi ha der Germany tokki yahi mayo baleri ha Gallure Romania.	misaliwol je wadugo ziyara chi’eji judde ha der loire je ilagol je ilagol rhine ko hosugo yidugo galluje ha der mayo je ilata je ummi ha der germany tokki yahi mayo baleri ha gallure romania	m i s a l i w o l | j e | w a d u g o | z i y a r a | c h i ’ e j i | j u d d e | h a | d e r | l o i r e | j e | i l a g o l | j e | i l a g o l | r h i n e | k o | h o s u g o | y i d u g o | g a l l u j e | h a | d e r | m a y o | j e | i l a t a | j e | u m m i | h a | d e r | g e r m a n y | t o k k i | y a h i | m a y o | b a l e r i | h a | g a l l u r e | r o m a n i a |	376320	MALE
257	4889320706536286187.wav	Owiiyo, walaa anndaal yeccheta dow woodi be hippota be.	owiiyo walaa anndaal yeccheta dow woodi be hippota be	o w i i y o | w a l a a | a n n d a a l | y e c c h e t a | d o w | w o o d i | b e | h i p p o t a | b e |	90240	FEMALE
540	13271040128138823416.wav	Laruugo kudejidoo , Colonkeji artii nyonii dow ballotiraa.	laruugo kudejidoo  colonkeji artii nyonii dow ballotiraa	l a r u u g o | k u d e j i d o o | c o l o n k e j i | a r t i i | n y o n i i | d o w | b a l l o t i r a a |	184320	MALE
88	11018088394355557288.wav	Hande habaru sankiti ha himbe walowal bodejum de bedo ira Jeff Weise be himbe tati ha der himbe jenai be mayi , dow dodi bingel makaranta be nangi be jungo ha fidego be wadi yaande 21 March.	hande habaru sankiti ha himbe walowal bodejum de bedo ira jeff weise be himbe tati ha der himbe jenai be mayi  dow dodi bingel makaranta be nangi be jungo ha fidego be wadi yaande 21 march	h a n d e | h a b a r u | s a n k i t i | h a | h i m b e | w a l o w a l | b o d e j u m | d e | b e d o | i r a | j e f f | w e i s e | b e | h i m b e | t a t i | h a | d e r | h i m b e | j e n a i | b e | m a y i | d o w | d o d i | b i n g e l | m a k a r a n t a | b e | n a n g i | b e | j u n g o | h a | f i d e g o | b e | w a d i | y a a n d e | 2 1 | m a r c h |	258240	FEMALE
567	14685736967883393663.wav	Laarugo dainum, ko bo daama laarugo ɗo ɓaari dow tsari sensori jokke larduɗe ko gite.	laarugo dainum ko bo daama laarugo ɗo ɓaari dow tsari sensori jokke larduɗe ko gite	l a a r u g o | d a i n u m | k o | b o | d a a m a | l a a r u g o | ɗ o | ɓ a a r i | d o w | t s a r i | s e n s o r i | j o k k e | l a r d u ɗ e | k o | g i t e |	170880	MALE
371	18039279914870467133.wav	Audi mai do nanda be audi laggal manja.	audi mai do nanda be audi laggal manja	a u d i | m a i | d o | n a n d a | b e | a u d i | l a g g a l | m a n j a |	78720	FEMALE
240	217806000374605252.wav	Hala man fuddi 1st je janeru on wakkati himbe jodata totton duddum fuddi holugo ha babal kugal lene Obanazawa do be hebai carti duubi kesum je be vowi hebugo.	hala man fuddi 1st je janeru on wakkati himbe jodata totton duddum fuddi holugo ha babal kugal lene obanazawa do be hebai carti duubi kesum je be vowi hebugo	h a l a | m a n | f u d d i | 1 s t | j e | j a n e r u | o n | w a k k a t i | h i m b e | j o d a t a | t o t t o n | d u d d u m | f u d d i | h o l u g o | h a | b a b a l | k u g a l | l e n e | o b a n a z a w a | d o | b e | h e b a i | c a r t i | d u u b i | k e s u m | j e | b e | v o w i | h e b u g o |	518400	FEMALE
1237	9095911464942249800.wav	Ha nder fadol, baabiraɓe dayinki ittan jarfuji baabiraɓe ɓingel heɓɓa ɓe hosata mo warta kamɓe on lata baabiraɓe ɓingel may.	ha nder fadol baabiraɓe dayinki ittan jarfuji baabiraɓe ɓingel heɓɓa ɓe hosata mo warta kamɓe on lata baabiraɓe ɓingel may	h a | n d e r | f a d o l | b a a b i r a ɓ e | d a y i n k i | i t t a n | j a r f u j i | b a a b i r a ɓ e | ɓ i n g e l | h e ɓ ɓ a | ɓ e | h o s a t a | m o | w a r t a | k a m ɓ e | o n | l a t a | b a a b i r a ɓ e | ɓ i n g e l | m a y |	229440	MALE
437	2297874607981420212.wav	Drukgyal Dzong pelell rewataa on haa dow kauyee Paro (ha kauye Phondey).	drukgyal dzong pelell rewataa on haa dow kauyee paro ha kauye phondey	d r u k g y a l | d z o n g | p e l e l l | r e w a t a a | o n | h a a | d o w | k a u y e e | p a r o | h a | k a u y e | p h o n d e y |	143040	FEMALE
1181	11872780484009448118.wav	Fuɗɗorde Taiwan fe’i tun yake duuɓi 1500, de himɓe Urop tokkata heri ndiyam ɓe yadu yecci dow inde danneere man Ilha Fomosa ko danneere boɗɗum.	fuɗɗorde taiwan fe’i tun yake duuɓi 1500 de himɓe urop tokkata heri ndiyam ɓe yadu yecci dow inde danneere man ilha fomosa ko danneere boɗɗum	f u ɗ ɗ o r d e | t a i w a n | f e ’ i | t u n | y a k e | d u u ɓ i | 1 5 0 0 | d e | h i m ɓ e | u r o p | t o k k a t a | h e r i | n d i y a m | ɓ e | y a d u | y e c c i | d o w | i n d e | d a n n e e r e | m a n | i l h a | f o m o s a | k o | d a n n e e r e | b o ɗ ɗ u m |	263040	FEMALE
569	4812027059306755864.wav	Maune ferefere do mari baawdo ferefere, do mari matiirde njuunjuundi ferefere bo do mari yebre faywa, bo do tefa lawol ferefere dum watta maana besdaari man be bo lambaji ferefere heba huwa boddum.	maune ferefere do mari baawdo ferefere do mari matiirde njuunjuundi ferefere bo do mari yebre faywa bo do tefa lawol ferefere dum watta maana besdaari man be bo lambaji ferefere heba huwa boddum	m a u n e | f e r e f e r e | d o | m a r i | b a a w d o | f e r e f e r e | d o | m a r i | m a t i i r d e | n j u u n j u u n d i | f e r e f e r e | b o | d o | m a r i | y e b r e | f a y w a | b o | d o | t e f a | l a w o l | f e r e f e r e | d u m | w a t t a | m a a n a | b e s d a a r i | m a n | b e | b o | l a m b a j i | f e r e f e r e | h e b a | h u w a | b o d d u m |	370560	MALE
1299	17889956096543806615.wav	Roɓe man defi nyamdu ha jarendi sai bo himɓe maɓɓiti pellel sorugo kujeji ha gefe lawol. Be ka’eh ɓe mahi chi’e man.	roɓe man defi nyamdu ha jarendi sai bo himɓe maɓɓiti pellel sorugo kujeji ha gefe lawol. be ka’eh ɓe mahi chi’e man	r o ɓ e | m a n | d e f i | n y a m d u | h a | j a r e n d i | s a i | b o | h i m ɓ e | m a ɓ ɓ i t i | p e l l e l | s o r u g o | k u j e j i | h a | g e f e | l a w o l . | b e | k a ’ e h | ɓ e | m a h i | c h i ’ e | m a n |	191040	MALE
1504	3854054734920049115.wav	Ngomnaati wala sambe ta’ugo haraaji gam wala maudo ha korowal ko alkali, bedo baara hado sambe wuro petel je wala huuda be mappe to be hokkan dokaji.	ngomnaati wala sambe ta’ugo haraaji gam wala maudo ha korowal ko alkali bedo baara hado sambe wuro petel je wala huuda be mappe to be hokkan dokaji	n g o m n a a t i | w a l a | s a m b e | t a ’ u g o | h a r a a j i | g a m | w a l a | m a u d o | h a | k o r o w a l | k o | a l k a l i | b e d o | b a a r a | h a d o | s a m b e | w u r o | p e t e l | j e | w a l a | h u u d a | b e | m a p p e | t o | b e | h o k k a n | d o k a j i |	233280	FEMALE
585	10689098295247855889.wav	Bil adamajo nemi ɗo naftira be lenses do magnification ko duɓi e duɓare ujineere ujineere.	bil adamajo nemi ɗo naftira be lenses do magnification ko duɓi e duɓare ujineere ujineere	b i l | a d a m a j o | n e m i | ɗ o | n a f t i r a | b e | l e n s e s | d o | m a g n i f i c a t i o n | k o | d u ɓ i | e | d u ɓ a r e | u j i n e e r e | u j i n e e r e |	202560	FEMALE
753	3648483871395716549.wav	Ta mi juttina, nafturgo be moota ma huunde boɗɗum on to a waaɗan yaadu amma kanjum be hoore man laatan laawol yahugo “jipporde”.	ta mi juttina nafturgo be moota ma huunde boɗɗum on to a waaɗan yaadu amma kanjum be hoore man laatan laawol yahugo  jipporde	t a | m i | j u t t i n a | n a f t u r g o | b e | m o o t a | m a | h u u n d e | b o ɗ ɗ u m | o n | t o | a | w a a ɗ a n | y a a d u | a m m a | k a n j u m | b e | h o o r e | m a n | l a a t a n | l a a w o l | y a h u g o | j i p p o r d e |	247680	MALE
508	2889320799100950616.wav	Be wawan be vo’ina dum hoya jangugo be kala no himbe yidi ko duddum ko sedda.	be wawan be vo’ina dum hoya jangugo be kala no himbe yidi ko duddum ko sedda	b e | w a w a n | b e | v o ’ i n a | d u m | h o y a | j a n g u g o | b e | k a l a | n o | h i m b e | y i d i | k o | d u d d u m | k o | s e d d a |	169920	FEMALE
1062	2230503358518816030.wav	Ledii Elswot on pellel horɗoore je fattude Peninsula, ha mayo Belingshawsen tarti ɗum.	ledii elswot on pellel horɗoore je fattude peninsula ha mayo belingshawsen tarti ɗum	l e d i i | e l s w o t | o n | p e l l e l | h o r ɗ o o r e | j e | f a t t u d e | p e n i n s u l a | h a | m a y o | b e l i n g s h a w s e n | t a r t i | ɗ u m |	199680	FEMALE
199	3700534804664449080.wav	“Diga zazzabi be nawugo dande ni, mido sati bo mido wada kuugal telecomputing	 diga zazzabi be nawugo dande ni mido sati bo mido wada kuugal telecomputing	d i g a | z a z z a b i | b e | n a w u g o | d a n d e | n i | m i d o | s a t i | b o | m i d o | w a d a | k u u g a l | t e l e c o m p u t i n g |	151680	MALE
931	4299391813029943391.wav	Ko de amarata haje derwol natugo lesdhi je jahale sedda yahugo Galluje ha dow ziyara ko fe’ugo, yahugo touttoun ha dow jangidu ha lesdhi yasi lalle yidi jode juddum dow yahugo ha dow tan mo yillata.	ko de amarata haje derwol natugo lesdhi je jahale sedda yahugo galluje ha dow ziyara ko fe’ugo yahugo touttoun ha dow jangidu ha lesdhi yasi lalle yidi jode juddum dow yahugo ha dow tan mo yillata	k o | d e | a m a r a t a | h a j e | d e r w o l | n a t u g o | l e s d h i | j e | j a h a l e | s e d d a | y a h u g o | g a l l u j e | h a | d o w | z i y a r a | k o | f e ’ u g o | y a h u g o | t o u t t o u n | h a | d o w | j a n g i d u | h a | l e s d h i | y a s i | l a l l e | y i d i | j o d e | j u d d u m | d o w | y a h u g o | h a | d o w | t a n | m o | y i l l a t a |	417600	FEMALE
1286	7751616050932323959.wav	Lagawal je be fidi do wala holo, amma je be fidi les buri sembe be yawugo.	lagawal je be fidi do wala holo amma je be fidi les buri sembe be yawugo	l a g a w a l | j e | b e | f i d i | d o | w a l a | h o l o | a m m a | j e | b e | f i d i | l e s | b u r i | s e m b e | b e | y a w u g o |	154560	FEMALE
265	7421751917207871454.wav	Baabal man joggi towugo maɓɓe, ko be sende gyroskop arande ha baabal je yaasi duniyaru man, ha wakkati yahdu ha yasi duniyaru man timmi.	baabal man joggi towugo maɓɓe ko be sende gyroskop arande ha baabal je yaasi duniyaru man ha wakkati yahdu ha yasi duniyaru man timmi	b a a b a l | m a n | j o g g i | t o w u g o | m a ɓ ɓ e | k o | b e | s e n d e | g y r o s k o p | a r a n d e | h a | b a a b a l | j e | y a a s i | d u n i y a r u | m a n | h a | w a k k a t i | y a h d u | h a | y a s i | d u n i y a r u | m a n | t i m m i |	251520	FEMALE
638	10329300538393384513.wav	Dubi nayi ko salali (patent) hebi,kangum on fudurde tyelade je duniyaro ha pellel MRI.	dubi nayi ko salali patent hebi,kangum on fudurde tyelade je duniyaro ha pellel mri	d u b i | n a y i | k o | s a l a l i | p a t e n t | h e b i , k a n g u m | o n | f u d u r d e | t y e l a d e | j e | d u n i y a r o | h a | p e l l e l | m r i |	212160	MALE
95	17358132742716049804.wav	Aircraft hediri Irkutsk bo interior troops on waɗata operating.	aircraft hediri irkutsk bo interior troops on waɗata operating	a i r c r a f t | h e d i r i | i r k u t s k | b o | i n t e r i o r | t r o o p s | o n | w a ɗ a t a | o p e r a t i n g |	97920	FEMALE
284	13891678977653828802.wav	Ha Gallure Engila, akalla hinbe temere deidi 200 wadi zangazangz ha yasi ha ofisije fere mabbe.	ha gallure engila akalla hinbe temere deidi 200 wadi zangazangz ha yasi ha ofisije fere mabbe	h a | g a l l u r e | e n g i l a | a k a l l a | h i n b e | t e m e r e | d e i d i | 2 0 0 | w a d i | z a n g a z a n g z | h a | y a s i | h a | o f i s i j e | f e r e | m a b b e |	201600	FEMALE
170	17549014442879781669.wav	Perry vi ‘don babe sedda ha duniyaru je burata wawugo magugo billa je min woni der ha wakkati do.”	perry vi ‘don babe sedda ha duniyaru je burata wawugo magugo billa je min woni der ha wakkati do.	p e r r y | v i | ‘ d o n | b a b e | s e d d a | h a | d u n i y a r u | j e | b u r a t a | w a w u g o | m a g u g o | b i l l a | j e | m i n | w o n i | d e r | h a | w a k k a t i | d o . |	181440	MALE
473	3907681677096792483.wav	Nda Konu je Spanish dongunoɓe tabbiti je furɗarde konu je cakka lamar man je dedeitugo je sembe lamu.	nda konu je spanish dongunoɓe tabbiti je furɗarde konu je cakka lamar man je dedeitugo je sembe lamu	n d a | k o n u | j e | s p a n i s h | d o n g u n o ɓ e | t a b b i t i | j e | f u r ɗ a r d e | k o n u | j e | c a k k a | l a m a r | m a n | j e | d e d e i t u g o | j e | s e m b e | l a m u |	249600	MALE
159	5950217919531763151.wav	Be saali mo be je-didi, Johnson do tokka mo be 2,243.	be saali mo be je-didi johnson do tokka mo be 2,243	b e | s a a l i | m o | b e | j e - d i d i | j o h n s o n | d o | t o k k a | m o | b e | 2 , 2 4 3 |	372480	FEMALE
562	1044550770100540428.wav	Hani a anda to nyauɗo mai to a do badita kombi mo bo a lara kuje handai.	hani a anda to nyauɗo mai to a do badita kombi mo bo a lara kuje handai	h a n i | a | a n d a | t o | n y a u ɗ o | m a i | t o | a | d o | b a d i t a | k o m b i | m o | b o | a | l a r a | k u j e | h a n d a i |	289920	FEMALE
