,0,1,2,3,4,5,6
1414,594,15390531124686224248.wav,"Mala yi kese ñoo am xel (donte du sax mala yépp; pul-pul, ci missal, amu ñu xel).",mala yi kese ñoo am xel donte du sax mala yépp; pul-pul ci missal amu ñu xel,m a l a | y i | k e s e | ñ o o | a m | x e l | d o n t e | d u | s a x | m a l a | y é p p ; | p u l - p u l | c i | m i s s a l | a m u | ñ u | x e l |,140160,FEMALE
1415,743,13362136075689040985.wav,"Donte mo ci gëna tuuti, dafay fàttali yenn gan yu magget yi nekk ci Hawaii laata ñuy moom seen bopp te amul woon otelu turist yu mag yi ak yeneen yokkute.",donte mo ci gëna tuuti dafay fàttali yenn gan yu magget yi nekk ci hawaii laata ñuy moom seen bopp te amul woon otelu turist yu mag yi ak yeneen yokkute,d o n t e | m o | c i | g ë n a | t u u t i | d a f a y | f à t t a l i | y e n n | g a n | y u | m a g g e t | y i | n e k k | c i | h a w a i i | l a a t a | ñ u y | m o o m | s e e n | b o p p | t e | a m u l | w o o n | o t e l u | t u r i s t | y u | m a g | y i | a k | y e n e e n | y o k k u t e |,246720,FEMALE
1416,668,15962715150327531389.wav,Billet yu bari yuñ jaay ci site en ligne yiy def anchere lu ci melni eBay wala Craigslist yooyu ay billet parc-hopper yu xawa yàgg lañu te xaw nañu leen jëfandikoo.,billet yu bari yuñ jaay ci site en ligne yiy def anchere lu ci melni ebay wala craigslist yooyu ay billet parc-hopper yu xawa yàgg lañu te xaw nañu leen jëfandikoo,b i l l e t | y u | b a r i | y u ñ | j a a y | c i | s i t e | e n | l i g n e | y i y | d e f | a n c h e r e | l u | c i | m e l n i | e b a y | w a l a | c r a i g s l i s t | y o o y u | a y | b i l l e t | p a r c - h o p p e r | y u | x a w a | y à g g | l a ñ u | t e | x a w | n a ñ u | l e e n | j ë f a n d i k o o |,325440,FEMALE
1417,1159,3734242446124173702.wav,"Lii di rythme periodik yi, yi nga xamni nekku ñu ay tontu rek ci siñoo periodik yiy feeñ, amna ñu ci ay leeral yu bari yu jëm ci lu am bakkan, lu ci melni bakteri yi, champignon yi, garab yi ak rab yi.",lii di rythme periodik yi yi nga xamni nekku ñu ay tontu rek ci siñoo periodik yiy feeñ amna ñu ci ay leeral yu bari yu jëm ci lu am bakkan lu ci melni bakteri yi champignon yi garab yi ak rab yi,l i i | d i | r y t h m e | p e r i o d i k | y i | y i | n g a | x a m n i | n e k k u | ñ u | a y | t o n t u | r e k | c i | s i ñ o o | p e r i o d i k | y i y | f e e ñ | a m n a | ñ u | c i | a y | l e e r a l | y u | b a r i | y u | j ë m | c i | l u | a m | b a k k a n | l u | c i | m e l n i | b a k t e r i | y i | c h a m p i g n o n | y i | g a r a b | y i | a k | r a b | y i |,238080,FEMALE
1418,85,15776610368521360618.wav,"Dolli ci galas guy wàdd, anami kilimaa yu metti dafa baare jeego wàllu yi.",dolli ci galas guy wàdd anami kilimaa yu metti dafa baare jeego wàllu yi,d o l l i | c i | g a l a s | g u y | w à d d | a n a m i | k i l i m a a | y u | m e t t i | d a f a | b a a r e | j e e g o | w à l l u | y i |,105600,FEMALE
1419,917,12902289309532397618.wav,"Xarala tékki lakk bi amna soppéku bu baax, té di joxé léggi tékki yu xawa bax (ak tuuti ci yu bonn), waye toppato warna, ndém mën na am batay yu bonn.",xarala tékki lakk bi amna soppéku bu baax té di joxé léggi tékki yu xawa bax ak tuuti ci yu bonn waye toppato warna ndém mën na am batay yu bonn,x a r a l a | t é k k i | l a k k | b i | a m n a | s o p p é k u | b u | b a a x | t é | d i | j o x é | l é g g i | t é k k i | y u | x a w a | b a x | a k | t u u t i | c i | y u | b o n n | w a y e | t o p p a t o | w a r n a | n d é m | m ë n | n a | a m | b a t a y | y u | b o n n |,216960,FEMALE
1420,1073,15076900928012920230.wav,Dëgal nañu Ay kawu H5N1 yu ñu njortoon fëlé si Croitie ak Danmark.,dëgal nañu ay kawu h5n1 yu ñu njortoon fëlé si croitie ak danmark,d ë g a l | n a ñ u | a y | k a w u | h 5 n 1 | y u | ñ u | n j o r t o o n | f ë l é | s i | c r o i t i e | a k | d a n m a r k |,128640,MALE
1421,704,10214788473873479135.wav,"Tukki yi ño gëna yomb ci nit yu bari, kon bo nekké yaw rekk wala ak sa benn xarit rekk, jéemal dajé ak yénéénni nit té nas bénn kuréllu gnént japp juroom bénn ngir xayma nit bu geen.",tukki yi ño gëna yomb ci nit yu bari kon bo nekké yaw rekk wala ak sa benn xarit rekk jéemal dajé ak yénéénni nit té nas bénn kuréllu gnént japp juroom bénn ngir xayma nit bu geen,t u k k i | y i | ñ o | g ë n a | y o m b | c i | n i t | y u | b a r i | k o n | b o | n e k k é | y a w | r e k k | w a l a | a k | s a | b e n n | x a r i t | r e k k | j é e m a l | d a j é | a k | y é n é é n n i | n i t | t é | n a s | b é n n | k u r é l l u | g n é n t | j a p p | j u r o o m | b é n n | n g i r | x a y m a | n i t | b u | g e e n |,247680,FEMALE
1422,740,2193016024446885812.wav,"Cook Island yi ay kembaari dunyi nekk ci mbooloo bu laajul dara ak wa Nuwel Seland la, nekk ci Polinesi, ci diggu Géeju Pacfik bu ci bët Saalum.",cook island yi ay kembaari dunyi nekk ci mbooloo bu laajul dara ak wa nuwel seland la nekk ci polinesi ci diggu géeju pacfik bu ci bët saalum,c o o k | i s l a n d | y i | a y | k e m b a a r i | d u n y i | n e k k | c i | m b o o l o o | b u | l a a j u l | d a r a | a k | w a | n u w e l | s e l a n d | l a | n e k k | c i | p o l i n e s i | c i | d i g g u | g é e j u | p a c f i k | b u | c i | b ë t | s a a l u m |,282240,MALE
1423,501,17081017948634736809.wav,John Smith moo ko defar ci jamonoy 1970 ngir dimbali dosiyee yi aayul noonu wala ñi xawa ame laago.,john smith moo ko defar ci jamonoy 1970 ngir dimbali dosiyee yi aayul noonu wala ñi xawa ame laago,j o h n | s m i t h | m o o | k o | d e f a r | c i | j a m o n o y | 1 9 7 0 | n g i r | d i m b a l i | d o s i y e e | y i | a a y u l | n o o n u | w a l a | ñ i | x a w a | a m e | l a a g o |,228480,MALE
1424,414,7504391931168714394.wav,"Grece amna kàngam yu bari ci wàllu aada ak politique. Amaana ki ñu gëna xam mooy nitu culture bii ñuy woowe Homère, di taalifkat bu siiw bu bët yi muuru, mu bind mbir yu bari yu am solo ci littérature grecque: taalif yi tudd Iliade ak Odyssée.",grece amna kàngam yu bari ci wàllu aada ak politique amaana ki ñu gëna xam mooy nitu culture bii ñuy woowe homère di taalifkat bu siiw bu bët yi muuru mu bind mbir yu bari yu am solo ci littérature grecque taalif yi tudd iliade ak odyssée,g r e c e | a m n a | k à n g a m | y u | b a r i | c i | w à l l u | a a d a | a k | p o l i t i q u e | a m a a n a | k i | ñ u | g ë n a | x a m | m o o y | n i t u | c u l t u r e | b i i | ñ u y | w o o w e | h o m è r e | d i | t a a l i f k a t | b u | s i i w | b u | b ë t | y i | m u u r u | m u | b i n d | m b i r | y u | b a r i | y u | a m | s o l o | c i | l i t t é r a t u r e | g r e c q u e | t a a l i f | y i | t u d d | i l i a d e | a k | o d y s s é e |,306240,FEMALE
1425,763,2791303594005655898.wav,Noo ngir sos Couchsurfing ci weeru Samwiyee 2004 bi Poroagaramër bii di Casey Fenton amee wol bu yomb ngir dem ca Islànd te amul woon fumuy dàl.,noo ngir sos couchsurfing ci weeru samwiyee 2004 bi poroagaramër bii di casey fenton amee wol bu yomb ngir dem ca islànd te amul woon fumuy dàl,n o o | n g i r | s o s | c o u c h s u r f i n g | c i | w e e r u | s a m w i y e e | 2 0 0 4 | b i | p o r o a g a r a m ë r | b i i | d i | c a s e y | f e n t o n | a m e e | w o l | b u | y o m b | n g i r | d e m | c a | i s l à n d | t e | a m u l | w o o n | f u m u y | d à l |,292800,MALE
1426,1085,4347204485165213210.wav,Ci ben waxtu ken ci mbolo mi yengal na bopp gardécorp biniu rey ca Versailles té mu nekon jambar ci kanamu njiit bu jigen bu ragalu bii.,ci ben waxtu ken ci mbolo mi yengal na bopp gardécorp biniu rey ca versailles té mu nekon jambar ci kanamu njiit bu jigen bu ragalu bii,c i | b e n | w a x t u | k e n | c i | m b o l o | m i | y e n g a l | n a | b o p p | g a r d é c o r p | b i n i u | r e y | c a | v e r s a i l l e s | t é | m u | n e k o n | j a m b a r | c i | k a n a m u | n j i i t | b u | j i g e n | b u | r a g a l u | b i i |,346560,FEMALE
1427,435,6416808341032838850.wav,Luxembourg yàgg na bëgga maanu wayé Alëmaañ moko moomoon ci Xare bu Wër Addina I ak Xare bu Wër Addina II.,luxembourg yàgg na bëgga maanu wayé alëmaañ moko moomoon ci xare bu wër addina i ak xare bu wër addina ii,l u x e m b o u r g | y à g g | n a | b ë g g a | m a a n u | w a y é | a l ë m a a ñ | m o k o | m o o m o o n | c i | x a r e | b u | w ë r | a d d i n a | i | a k | x a r e | b u | w ë r | a d d i n a | i i |,174720,FEMALE
1428,622,5602923609869110694.wav,"Suñu xoole bu baax ndam yi xoolaale lajj yi, mbooleem nit ñi ci bokk, dañu xam bu baax njariñ li ak doole ci nekk ci liuggéey bi mbootaay gi di amal saa su nekk ngir mbir yi di dem ci kanam.",suñu xoole bu baax ndam yi xoolaale lajj yi mbooleem nit ñi ci bokk dañu xam bu baax njariñ li ak doole ci nekk ci liuggéey bi mbootaay gi di amal saa su nekk ngir mbir yi di dem ci kanam,s u ñ u | x o o l e | b u | b a a x | n d a m | y i | x o o l a a l e | l a j j | y i | m b o o l e e m | n i t | ñ i | c i | b o k k | d a ñ u | x a m | b u | b a a x | n j a r i ñ | l i | a k | d o o l e | c i | n e k k | c i | l i u g g é e y | b i | m b o o t a a y | g i | d i | a m a l | s a a | s u | n e k k | n g i r | m b i r | y i | d i | d e m | c i | k a n a m |,270720,FEMALE
1429,101,16101339715003939309.wav,"Ubite bunt yi taxna presiyoŋ bayi ngir kureel bi ak esaas di gén ci barap ba ci ndaal esaas bu mëna jël 55 000 baaril (2,3 miliyong gallons).","ubite bunt yi taxna presiyoŋ bayi ngir kureel bi ak esaas di gén ci barap ba ci ndaal esaas bu mëna jël 55 000 baaril 2,3 miliyong gallons","u b i t e | b u n t | y i | t a x n a | p r e s i y o ŋ | b a y i | n g i r | k u r e e l | b i | a k | e s a a s | d i | g é n | c i | b a r a p | b a | c i | n d a a l | e s a a s | b u | m ë n a | j ë l | 5 5 | 0 0 0 | b a a r i l | 2 , 3 | m i l i y o n g | g a l l o n s |",345600,MALE
1430,397,3887081674540114971.wav,Nanu tàmbali ak benn leeral ci tërëliini waa Itali. Itali dafa nekkoon ci lu ëpp ‘rakku’ Almaañ ak Japon.,nanu tàmbali ak benn leeral ci tërëliini waa itali itali dafa nekkoon ci lu ëpp rakku' almaañ ak japon,n a n u | t à m b a l i | a k | b e n n | l e e r a l | c i | t ë r ë l i i n i | w a a | i t a l i | i t a l i | d a f a | n e k k o o n | c i | l u | ë p p | r a k k u ' | a l m a a ñ | a k | j a p o n |,136320,FEMALE
1431,1347,1095543702855735504.wav,Lu xawa melni wëndeel sareet bu diis ci ab montaañ. Xaru xóox bi dafay bayyi waat benn xaaj ci enersi bi.,lu xawa melni wëndeel sareet bu diis ci ab montaañ xaru xóox bi dafay bayyi waat benn xaaj ci enersi bi,l u | x a w a | m e l n i | w ë n d e e l | s a r e e t | b u | d i i s | c i | a b | m o n t a a ñ | x a r u | x ó o x | b i | d a f a y | b a y y i | w a a t | b e n n | x a a j | c i | e n e r s i | b i |,146880,FEMALE
1432,321,8365612054010605653.wav,"Ba loolu amee ba léegi, tolluwaayu komu Siin yokku na juróom ñenti fukki yoon.",ba loolu amee ba léegi tolluwaayu komu siin yokku na juróom ñenti fukki yoon,b a | l o o l u | a m e e | b a | l é e g i | t o l l u w a a y u | k o m u | s i i n | y o k k u | n a | j u r ó o m | ñ e n t i | f u k k i | y o o n |,216960,MALE
1433,732,14158965642755611694.wav,"Ngir ñi bëgg yengu yengu ci buntu keer gi, benn doxantu ci géej gi ci béd asamaan bi lu warla.",ngir ñi bëgg yengu yengu ci buntu keer gi benn doxantu ci géej gi ci béd asamaan bi lu warla,n g i r | ñ i | b ë g g | y e n g u | y e n g u | c i | b u n t u | k e e r | g i | b e n n | d o x a n t u | c i | g é e j | g i | c i | b é d | a s a m a a n | b i | l u | w a r l a |,197760,MALE
1434,1417,3383534217070022981.wav,"Su Allies (farrandooyi) lajjon, Almañ amaana donna mën daan Britain ni mu améwoon li dés ci Ërop.",su allies farrandooyi lajjon almañ amaana donna mën daan britain ni mu améwoon li dés ci ërop,s u | a l l i e s | f a r r a n d o o y i | l a j j o n | a l m a ñ | a m a a n a | d o n n a | m ë n | d a a n | b r i t a i n | n i | m u | a m é w o o n | l i | d é s | c i | ë r o p |,274560,MALE
1435,1295,5427807244268369239.wav,Ceytu yi wone na jigéeñ ñi ñoo ëpp ñaari yoon lu ñuy am MS jàngoro skeloris su nu leen mengalee ak góor ñi.,ceytu yi wone na jigéeñ ñi ñoo ëpp ñaari yoon lu ñuy am ms jàngoro skeloris su nu leen mengalee ak góor ñi,c e y t u | y i | w o n e | n a | j i g é e ñ | ñ i | ñ o o | ë p p | ñ a a r i | y o o n | l u | ñ u y | a m | m s | j à n g o r o | s k e l o r i s | s u | n u | l e e n | m e n g a l e e | a k | g ó o r | ñ i |,236160,MALE
1436,1432,11104154878578963733.wav,"Foofu, ñoom gis nanu fa neewuu Saroja Balasubraamanian, 53, nu muur ko ak sër bu takk deret.",foofu ñoom gis nanu fa neewuu saroja balasubraamanian 53 nu muur ko ak sër bu takk deret,f o o f u | ñ o o m | g i s | n a n u | f a | n e e w u u | s a r o j a | b a l a s u b r a a m a n i a n | 5 3 | n u | m u u r | k o | a k | s ë r | b u | t a k k | d e r e t |,159360,FEMALE
1437,125,11212214225542811888.wav,"Lu yagg laata Daily Show bi ak Colbert Report bi, Heck ak Johnson meebeetna gnu bénn tééré buy toogn xibaar yi—ak di joxé xibaar—bignu nékké ay ndongo ci UW ci atum 1988.",lu yagg laata daily show bi ak colbert report bi heck ak johnson meebeetna gnu bénn tééré buy toogn xibaar yi-ak di joxé xibaar-bignu nékké ay ndongo ci uw ci atum 1988,l u | y a g g | l a a t a | d a i l y | s h o w | b i | a k | c o l b e r t | r e p o r t | b i | h e c k | a k | j o h n s o n | m e e b e e t n a | g n u | b é n n | t é é r é | b u y | t o o g n | x i b a a r | y i - a k | d i | j o x é | x i b a a r - b i g n u | n é k k é | a y | n d o n g o | c i | u w | c i | a t u m | 1 9 8 8 |,380160,MALE
1438,906,6465236126362124258.wav,Joxekati VPN (réseau virtuel privé) yi anam yu baax lañu ngir moytu séggu way-polotik yi ak séggu IP commercial yi.,joxekati vpn réseau virtuel privé yi anam yu baax lañu ngir moytu séggu way-polotik yi ak séggu ip commercial yi,j o x e k a t i | v p n | r é s e a u | v i r t u e l | p r i v é | y i | a n a m | y u | b a a x | l a ñ u | n g i r | m o y t u | s é g g u | w a y - p o l o t i k | y i | a k | s é g g u | i p | c o m m e r c i a l | y i |,320640,MALE
1439,1016,6947384449759699639.wav,"Atome yi tuuti nañu tuutiwaay boo xamni, mën nga am ay miliyaar ciy atome ci biir tomb bii jeexal phrase bii.",atome yi tuuti nañu tuutiwaay boo xamni mën nga am ay miliyaar ciy atome ci biir tomb bii jeexal phrase bii,a t o m e | y i | t u u t i | n a ñ u | t u u t i w a a y | b o o | x a m n i | m ë n | n g a | a m | a y | m i l i y a a r | c i y | a t o m e | c i | b i i r | t o m b | b i i | j e e x a l | p h r a s e | b i i |,197760,MALE
1440,165,13410287901588252368.wav,"Mingi bokk ci juróom ñaareelu flotte bu marine américaine bi nekk ci Sasebo, Nagasaki ci réewum Japon.",mingi bokk ci juróom ñaareelu flotte bu marine américaine bi nekk ci sasebo nagasaki ci réewum japon,m i n g i | b o k k | c i | j u r ó o m | ñ a a r e e l u | f l o t t e | b u | m a r i n e | a m é r i c a i n e | b i | n e k k | c i | s a s e b o | n a g a s a k i | c i | r é e w u m | j a p o n |,155520,MALE
1441,258,14242601709057509294.wav,"Moonte tëkku gi wàññi na ci tolluwaay bu garaw tekkiwul tëkku gi yepp dem na.""",moonte tëkku gi wàññi na ci tolluwaay bu garaw tekkiwul tëkku gi yepp dem na,m o o n t e | t ë k k u | g i | w à ñ ñ i | n a | c i | t o l l u w a a y | b u | g a r a w | t e k k i w u l | t ë k k u | g i | y e p p | d e m | n a |,206400,MALE
1442,215,9961881616395355166.wav,Golf ak rugby dina ñu déllusi ci Olympic Games.,golf ak rugby dina ñu déllusi ci olympic games,g o l f | a k | r u g b y | d i n a | ñ u | d é l l u s i | c i | o l y m p i c | g a m e s |,98880,MALE
1443,832,9371781213986389862.wav,"Ci saxaaru guddi yi ñuy nelaw, dawalkat bi mën na dajale paaspoor yi ba nga xam ne nelaw yi du yàkku.",ci saxaaru guddi yi ñuy nelaw dawalkat bi mën na dajale paaspoor yi ba nga xam ne nelaw yi du yàkku,c i | s a x a a r u | g u d d i | y i | ñ u y | n e l a w | d a w a l k a t | b i | m ë n | n a | d a j a l e | p a a s p o o r | y i | b a | n g a | x a m | n e | n e l a w | y i | d u | y à k k u |,186240,FEMALE
1444,474,4348876246878188363.wav,"Li dafay màndargaal ab coppite bu rëy, ne doole Ërop yi doo tu ñu am lay ci nekk ci xare diine. Xare Thirty Years bi nekk xare bu mujj bu nuy màndargaal xare dine.",li dafay màndargaal ab coppite bu rëy ne doole ërop yi doo tu ñu am lay ci nekk ci xare diine xare thirty years bi nekk xare bu mujj bu nuy màndargaal xare dine,l i | d a f a y | m à n d a r g a a l | a b | c o p p i t e | b u | r ë y | n e | d o o l e | ë r o p | y i | d o o | t u | ñ u | a m | l a y | c i | n e k k | c i | x a r e | d i i n e | x a r e | t h i r t y | y e a r s | b i | n e k k | x a r e | b u | m u j j | b u | n u y | m à n d a r g a a l | x a r e | d i n e |,312000,MALE
1445,166,11215294981885742872.wav,"Ci def congu gi agsi nanu ci gaal ci ñaar fukki fan ak juróom benn ci weeru Nowembar 2008, n indaale ay ndel, ay fetal te laal jubluwaay yu bare boole ci Gaaru saxaar buy bari nit bu Chhatrapati Shivaji ak Otelu Taj Mahal bu Siiw bi.",ci def congu gi agsi nanu ci gaal ci ñaar fukki fan ak juróom benn ci weeru nowembar 2008 n indaale ay ndel ay fetal te laal jubluwaay yu bare boole ci gaaru saxaar buy bari nit bu chhatrapati shivaji ak otelu taj mahal bu siiw bi,c i | d e f | c o n g u | g i | a g s i | n a n u | c i | g a a l | c i | ñ a a r | f u k k i | f a n | a k | j u r ó o m | b e n n | c i | w e e r u | n o w e m b a r | 2 0 0 8 | n | i n d a a l e | a y | n d e l | a y | f e t a l | t e | l a a l | j u b l u w a a y | y u | b a r e | b o o l e | c i | g a a r u | s a x a a r | b u y | b a r i | n i t | b u | c h h a t r a p a t i | s h i v a j i | a k | o t e l u | t a j | m a h a l | b u | s i i w | b i |,461760,MALE
1446,1395,12768447495865176024.wav,Kilay jox téléfon warnala cé meenee wax lu bari.,kilay jox téléfon warnala cé meenee wax lu bari,k i l a y | j o x | t é l é f o n | w a r n a l a | c é | m e e n e e | w a x | l u | b a r i |,95040,FEMALE
1447,164,11352537306543471633.wav,"Gaalu kontar mesure bu miin bu kalaas Avenger, gaal gi dafa doon dem Puerto Princesa ci Palawan.",gaalu kontar mesure bu miin bu kalaas avenger gaal gi dafa doon dem puerto princesa ci palawan,g a a l u | k o n t a r | m e s u r e | b u | m i i n | b u | k a l a a s | a v e n g e r | g a a l | g i | d a f a | d o o n | d e m | p u e r t o | p r i n c e s a | c i | p a l a w a n |,212160,FEMALE
1448,896,5905343070404377058.wav,"Li ci gëna tuuti, benn dàll bu am sëmel yu ci mëna dem ngay soxla. Dalu tangoor yi dañuy faral di tarxiis bu baax ci galaas bi ak nees bi, ba ci yeen botu séddaay yi dañu am yu leen manké.",li ci gëna tuuti benn dàll bu am sëmel yu ci mëna dem ngay soxla dalu tangoor yi dañuy faral di tarxiis bu baax ci galaas bi ak nees bi ba ci yeen botu séddaay yi dañu am yu leen manké,l i | c i | g ë n a | t u u t i | b e n n | d à l l | b u | a m | s ë m e l | y u | c i | m ë n a | d e m | n g a y | s o x l a | d a l u | t a n g o o r | y i | d a ñ u y | f a r a l | d i | t a r x i i s | b u | b a a x | c i | g a l a a s | b i | a k | n e e s | b i | b a | c i | y e e n | b o t u | s é d d a a y | y i | d a ñ u | a m | y u | l e e n | m a n k é |,318720,FEMALE
1449,576,18178256266314965379.wav,Saccage wala yeegukaay nomades yii mën nañu yagg ba lu mat fukki fann ak juróom ñaar.,saccage wala yeegukaay nomades yii mën nañu yagg ba lu mat fukki fann ak juróom ñaar,s a c c a g e | w a l a | y e e g u k a a y | n o m a d e s | y i i | m ë n | n a ñ u | y a g g | b a | l u | m a t | f u k k i | f a n n | a k | j u r ó o m | ñ a a r |,130560,FEMALE
1450,901,15988296966694270805.wav,"Jafe jafe bi mooy galas dafay kole, kon soxlana ñu laal ko ngir mu wàcc, te tuuti galas suy wàcc mën na yóbbaale yi des.",jafe jafe bi mooy galas dafay kole kon soxlana ñu laal ko ngir mu wàcc te tuuti galas suy wàcc mën na yóbbaale yi des,j a f e | j a f e | b i | m o o y | g a l a s | d a f a y | k o l e | k o n | s o x l a n a | ñ u | l a a l | k o | n g i r | m u | w à c c | t e | t u u t i | g a l a s | s u y | w à c c | m ë n | n a | y ó b b a a l e | y i | d e s |,200640,FEMALE
1451,593,14479307701993664144.wav,Mala yi ay selul yu bari lañ leen defaree. Dañuy lekk ay mbir di reesal ci biir. Mala yu bari mën nañu yëngëtu.,mala yi ay selul yu bari lañ leen defaree dañuy lekk ay mbir di reesal ci biir mala yu bari mën nañu yëngëtu,m a l a | y i | a y | s e l u l | y u | b a r i | l a ñ | l e e n | d e f a r e e | d a ñ u y | l e k k | a y | m b i r | d i | r e e s a l | c i | b i i r | m a l a | y u | b a r i | m ë n | n a ñ u | y ë n g ë t u |,187200,FEMALE
1452,266,1686538178849755496.wav,Chiao ak Sharipov wax nanu nekk nanu ci tolluwaay bu wóor doxinu jekkalaatu gindikaay yi.,chiao ak sharipov wax nanu nekk nanu ci tolluwaay bu wóor doxinu jekkalaatu gindikaay yi,c h i a o | a k | s h a r i p o v | w a x | n a n u | n e k k | n a n u | c i | t o l l u w a a y | b u | w ó o r | d o x i n u | j e k k a l a a t u | g i n d i k a a y | y i |,249600,FEMALE
1453,892,3291981324207655501.wav,Traversé bu pôle Sud (wala autoroute) yoon la wu tollu ci 1 600 km te di boole McMurdo ci kaw géeju Ross ak Pole.,traversé bu pôle sud wala autoroute yoon la wu tollu ci 1 600 km te di boole mcmurdo ci kaw géeju ross ak pole,t r a v e r s é | b u | p ô l e | s u d | w a l a | a u t o r o u t e | y o o n | l a | w u | t o l l u | c i | 1 | 6 0 0 | k m | t e | d i | b o o l e | m c m u r d o | c i | k a w | g é e j u | r o s s | a k | p o l e |,219840,MALE
1454,345,16253857268679268807.wav,"Nekk di nettali ci Angale ak Sapoŋ, mbootaay addina bi moo ngi tambale ay porogaraam ci làkki Español, Itaaliyee ak Koreyee, ngir telewisiyoŋ, daluweb bi, ak telefon portaabal yi.",nekk di nettali ci angale ak sapoŋ mbootaay addina bi moo ngi tambale ay porogaraam ci làkki español itaaliyee ak koreyee ngir telewisiyoŋ daluweb bi ak telefon portaabal yi,n e k k | d i | n e t t a l i | c i | a n g a l e | a k | s a p o ŋ | m b o o t a a y | a d d i n a | b i | m o o | n g i | t a m b a l e | a y | p o r o g a r a a m | c i | l à k k i | e s p a ñ o l | i t a a l i y e e | a k | k o r e y e e | n g i r | t e l e w i s i y o ŋ | d a l u w e b | b i | a k | t e l e f o n | p o r t a a b a l | y i |,456960,MALE
1455,302,4615131443873640118.wav,Jeefi Vautier ci bitti bokk naci xiifal ngir ñaxtu ci atum 1973 bimu giss ni politik mootax ñu tééko.,jeefi vautier ci bitti bokk naci xiifal ngir ñaxtu ci atum 1973 bimu giss ni politik mootax ñu tééko,j e e f i | v a u t i e r | c i | b i t t i | b o k k | n a c i | x i i f a l | n g i r | ñ a x t u | c i | a t u m | 1 9 7 3 | b i m u | g i s s | n i | p o l i t i k | m o o t a x | ñ u | t é é k o |,172800,FEMALE
1456,1134,8528423117256836304.wav,"Dëkku Chaco mo nekoon dëkku xéét yi ndool yi di Guaycurú ak Payaguá, rëbb, mbaay ak napp lañu dan dundé.",dëkku chaco mo nekoon dëkku xéét yi ndool yi di guaycurú ak payaguá rëbb mbaay ak napp lañu dan dundé,d ë k k u | c h a c o | m o | n e k o o n | d ë k k u | x é é t | y i | n d o o l | y i | d i | g u a y c u r ú | a k | p a y a g u á | r ë b b | m b a a y | a k | n a p p | l a ñ u | d a n | d u n d é |,286080,MALE
1457,301,2512447212957154938.wav,"Li topp ci doxaliin wi, dina ñu saytuwaat HJR-3 sera ci beneen luwa buñu fal ci atum 2015 wala 2016 ngir mu nekk luy wey.",li topp ci doxaliin wi dina ñu saytuwaat hjr-3 sera ci beneen luwa buñu fal ci atum 2015 wala 2016 ngir mu nekk luy wey,l i | t o p p | c i | d o x a l i i n | w i | d i n a | ñ u | s a y t u w a a t | h j r - 3 | s e r a | c i | b e n e e n | l u w a | b u ñ u | f a l | c i | a t u m | 2 0 1 5 | w a l a | 2 0 1 6 | n g i r | m u | n e k k | l u y | w e y |,213120,FEMALE
1458,341,1564590882046546325.wav,Zayaat gaañuwul ci aksidaa bi.,zayaat gaañuwul ci aksidaa bi,z a y a a t | g a a ñ u w u l | c i | a k s i d a a | b i |,87360,MALE
1459,425,4176479207404132376.wav,"Si Aada, donnu nguur gi warna dem si tak der ginaw bi mu pare jang.",si aada donnu nguur gi warna dem si tak der ginaw bi mu pare jang,s i | a a d a | d o n n u | n g u u r | g i | w a r n a | d e m | s i | t a k | d e r | g i n a w | b i | m u | p a r e | j a n g |,120000,MALE
1460,333,13380113456585211646.wav,Feet yi ñoo ngi tambali ci ab spektaakal bu neex bu gurup bu siiw ci addina bi ñuy woowee Cirque du Soleil.,feet yi ñoo ngi tambali ci ab spektaakal bu neex bu gurup bu siiw ci addina bi ñuy woowee cirque du soleil,f e e t | y i | ñ o o | n g i | t a m b a l i | c i | a b | s p e k t a a k a l | b u | n e e x | b u | g u r u p | b u | s i i w | c i | a d d i n a | b i | ñ u y | w o o w e e | c i r q u e | d u | s o l e i l |,190080,FEMALE
1461,976,2561845552136005099.wav,Cig niroo ab tukkikat angale bu dem espaañ mën na jaawatle taggo sànni loxo boole ci sa kanamu loxo jàkkarloog kiy sànni loxo (wante jàkkaoowul ak ki nuy sànni loxo) ne ab woote ngir nit ñëwaat.,cig niroo ab tukkikat angale bu dem espaañ mën na jaawatle taggo sànni loxo boole ci sa kanamu loxo jàkkarloog kiy sànni loxo wante jàkkaoowul ak ki nuy sànni loxo ne ab woote ngir nit ñëwaat,c i g | n i r o o | a b | t u k k i k a t | a n g a l e | b u | d e m | e s p a a ñ | m ë n | n a | j a a w a t l e | t a g g o | s à n n i | l o x o | b o o l e | c i | s a | k a n a m u | l o x o | j à k k a r l o o g | k i y | s à n n i | l o x o | w a n t e | j à k k a o o w u l | a k | k i | n u y | s à n n i | l o x o | n e | a b | w o o t e | n g i r | n i t | ñ ë w a a t |,402240,MALE
1462,173,6688290589379988416.wav,"Sudee dañ ko firndeel, juróom ñatti yuñu gisee Allen ngir Musashi bi.",sudee dañ ko firndeel juróom ñatti yuñu gisee allen ngir musashi bi,s u d e e | d a ñ | k o | f i r n d e e l | j u r ó o m | ñ a t t i | y u ñ u | g i s e e | a l l e n | n g i r | m u s a s h i | b i |,143040,FEMALE
