,0,1,2,3,4,5,6
10,1956,1978651975612210899.wav,Jëfandikoo ay gaal ngir yóbbu ay marsandiss mooy anam bi gëna baax ngir jàllale nit ñu bare ak marsandiis yu bare ci géej yi.,jëfandikoo ay gaal ngir yóbbu ay marsandiss mooy anam bi gëna baax ngir jàllale nit ñu bare ak marsandiis yu bare ci géej yi,j ë f a n d i k o o | a y | g a a l | n g i r | y ó b b u | a y | m a r s a n d i s s | m o o y | a n a m | b i | g ë n a | b a a x | n g i r | j à l l a l e | n i t | ñ u | b a r e | a k | m a r s a n d i i s | y u | b a r e | c i | g é e j | y i |,213120,MALE
11,1695,855062433232011426.wav,"Reer bu yomb te siiw, itam ci jamonoy nawet, moy Pa amb Oli: Mburu ak diiw oliv, tamaate, ak cafka bu am lu melni formaas, jën toŋ.",reer bu yomb te siiw itam ci jamonoy nawet moy pa amb oli mburu ak diiw oliv tamaate ak cafka bu am lu melni formaas jën toŋ,r e e r | b u | y o m b | t e | s i i w | i t a m | c i | j a m o n o y | n a w e t | m o y | p a | a m b | o l i | m b u r u | a k | d i i w | o l i v | t a m a a t e | a k | c a f k a | b u | a m | l u | m e l n i | f o r m a a s | j ë n | t o ŋ |,338880,MALE
12,1695,16749038240930993889.wav,"Reer bu yomb te siiw, itam ci jamonoy nawet, moy Pa amb Oli: Mburu ak diiw oliv, tamaate, ak cafka bu am lu melni formaas, jën toŋ.",reer bu yomb te siiw itam ci jamonoy nawet moy pa amb oli mburu ak diiw oliv tamaate ak cafka bu am lu melni formaas jën toŋ,r e e r | b u | y o m b | t e | s i i w | i t a m | c i | j a m o n o y | n a w e t | m o y | p a | a m b | o l i | m b u r u | a k | d i i w | o l i v | t a m a a t e | a k | c a f k a | b u | a m | l u | m e l n i | f o r m a a s | j ë n | t o ŋ |,223680,MALE
13,1743,11129980477352954899.wav,"Lu ëpp ci gisgisu ndawartél xarala day séddo ñaari xalaat: ni jëm kanamu xarala ci boppam day top bénn yoon bu nékk lool ci kaw xalaatu aada wala politik, té xarala ci boppam amna doxalin ci nékkinu nit yi, ci ludul weeru ci nekkinu nit yi.",lu ëpp ci gisgisu ndawartél xarala day séddo ñaari xalaat ni jëm kanamu xarala ci boppam day top bénn yoon bu nékk lool ci kaw xalaatu aada wala politik té xarala ci boppam amna doxalin ci nékkinu nit yi ci ludul weeru ci nekkinu nit yi,l u | ë p p | c i | g i s g i s u | n d a w a r t é l | x a r a l a | d a y | s é d d o | ñ a a r i | x a l a a t | n i | j ë m | k a n a m u | x a r a l a | c i | b o p p a m | d a y | t o p | b é n n | y o o n | b u | n é k k | l o o l | c i | k a w | x a l a a t u | a a d a | w a l a | p o l i t i k | t é | x a r a l a | c i | b o p p a m | a m n a | d o x a l i n | c i | n é k k i n u | n i t | y i | c i | l u d u l | w e e r u | c i | n e k k i n u | n i t | y i |,558720,MALE
14,1743,17153630051004303588.wav,"Lu ëpp ci gisgisu ndawartél xarala day séddo ñaari xalaat: ni jëm kanamu xarala ci boppam day top bénn yoon bu nékk lool ci kaw xalaatu aada wala politik, té xarala ci boppam amna doxalin ci nékkinu nit yi, ci ludul weeru ci nekkinu nit yi.",lu ëpp ci gisgisu ndawartél xarala day séddo ñaari xalaat ni jëm kanamu xarala ci boppam day top bénn yoon bu nékk lool ci kaw xalaatu aada wala politik té xarala ci boppam amna doxalin ci nékkinu nit yi ci ludul weeru ci nekkinu nit yi,l u | ë p p | c i | g i s g i s u | n d a w a r t é l | x a r a l a | d a y | s é d d o | ñ a a r i | x a l a a t | n i | j ë m | k a n a m u | x a r a l a | c i | b o p p a m | d a y | t o p | b é n n | y o o n | b u | n é k k | l o o l | c i | k a w | x a l a a t u | a a d a | w a l a | p o l i t i k | t é | x a r a l a | c i | b o p p a m | a m n a | d o x a l i n | c i | n é k k i n u | n i t | y i | c i | l u d u l | w e e r u | c i | n e k k i n u | n i t | y i |,404160,FEMALE
15,1699,13554761102998064325.wav,"Bishkek bénn sétlu kat wax nañu ni day xalaat ci tollu waayu ‘’yaxx’’, ndém ay kurelu nit yu bari ci mbédd bi di yaxx ja yi ak njaay yi.",bishkek bénn sétlu kat wax nañu ni day xalaat ci tollu waayu yaxx'' ndém ay kurelu nit yu bari ci mbédd bi di yaxx ja yi ak njaay yi,b i s h k e k | b é n n | s é t l u | k a t | w a x | n a ñ u | n i | d a y | x a l a a t | c i | t o l l u | w a a y u | y a x x ' ' | n d é m | a y | k u r e l u | n i t | y u | b a r i | c i | m b é d d | b i | d i | y a x x | j a | y i | a k | n j a a y | y i |,270720,MALE
16,1699,12024363547476324281.wav,"Bishkek bénn sétlu kat wax nañu ni day xalaat ci tollu waayu ‘’yaxx’’, ndém ay kurelu nit yu bari ci mbédd bi di yaxx ja yi ak njaay yi.",bishkek bénn sétlu kat wax nañu ni day xalaat ci tollu waayu yaxx'' ndém ay kurelu nit yu bari ci mbédd bi di yaxx ja yi ak njaay yi,b i s h k e k | b é n n | s é t l u | k a t | w a x | n a ñ u | n i | d a y | x a l a a t | c i | t o l l u | w a a y u | y a x x ' ' | n d é m | a y | k u r e l u | n i t | y u | b a r i | c i | m b é d d | b i | d i | y a x x | j a | y i | a k | n j a a y | y i |,336960,MALE
17,1826,6052804117416287829.wav,"Ba gangaande bi xewé, Gibson yóbb nañu ko lopital wante da mujje ñakk bàkkanam diir bu yàggul ba mu eggee.",ba gangaande bi xewé gibson yóbb nañu ko lopital wante da mujje ñakk bàkkanam diir bu yàggul ba mu eggee,b a | g a n g a a n d e | b i | x e w é | g i b s o n | y ó b b | n a ñ u | k o | l o p i t a l | w a n t e | d a | m u j j e | ñ a k k | b à k k a n a m | d i i r | b u | y à g g u l | b a | m u | e g g e e |,211200,MALE
18,1908,12170574258423953687.wav,Lii yoon bu am solo la ngir rañélé verbs yi ak objects yi.,lii yoon bu am solo la ngir rañélé verbs yi ak objects yi,l i i | y o o n | b u | a m | s o l o | l a | n g i r | r a ñ é l é | v e r b s | y i | a k | o b j e c t s | y i |,153600,MALE
19,1908,9389631452002102514.wav,Lii yoon bu am solo la ngir rañélé verbs yi ak objects yi.,lii yoon bu am solo la ngir rañélé verbs yi ak objects yi,l i i | y o o n | b u | a m | s o l o | l a | n g i r | r a ñ é l é | v e r b s | y i | a k | o b j e c t s | y i |,102720,FEMALE
20,1908,752110382054550207.wav,Lii yoon bu am solo la ngir rañélé verbs yi ak objects yi.,lii yoon bu am solo la ngir rañélé verbs yi ak objects yi,l i i | y o o n | b u | a m | s o l o | l a | n g i r | r a ñ é l é | v e r b s | y i | a k | o b j e c t s | y i |,112320,MALE
21,1903,17928306548850807995.wav,"Bu nu jëfandikoo c anam yu baax jumtukaay yi jàppandi yépp jaaree ko doxini bànkaas bu benn mbootaay, xam-xamu defar ak xarañte mën na am.",bu nu jëfandikoo c anam yu baax jumtukaay yi jàppandi yépp jaaree ko doxini bànkaas bu benn mbootaay xam-xamu defar ak xarañte mën na am,b u | n u | j ë f a n d i k o o | c | a n a m | y u | b a a x | j u m t u k a a y | y i | j à p p a n d i | y é p p | j a a r e e | k o | d o x i n i | b à n k a a s | b u | b e n n | m b o o t a a y | x a m - x a m u | d e f a r | a k | x a r a ñ t e | m ë n | n a | a m |,291840,MALE
22,1903,3880520398773127498.wav,"Bu nu jëfandikoo c anam yu baax jumtukaay yi jàppandi yépp jaaree ko doxini bànkaas bu benn mbootaay, xam-xamu defar ak xarañte mën na am.",bu nu jëfandikoo c anam yu baax jumtukaay yi jàppandi yépp jaaree ko doxini bànkaas bu benn mbootaay xam-xamu defar ak xarañte mën na am,b u | n u | j ë f a n d i k o o | c | a n a m | y u | b a a x | j u m t u k a a y | y i | j à p p a n d i | y é p p | j a a r e e | k o | d o x i n i | b à n k a a s | b u | b e n n | m b o o t a a y | x a m - x a m u | d e f a r | a k | x a r a ñ t e | m ë n | n a | a m |,338880,MALE
23,1880,891792769747498764.wav,"Kon, keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee.",kon keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee,k o n | k e r y o n | b i | x a r i t | b u | b a a x | l a w o o n | n g i r | n i t | y u | b a r i | b i m u | g é n n e e |,149760,FEMALE
24,1880,14085852031441983498.wav,"Kon, keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee.",kon keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee,k o n | k e r y o n | b i | x a r i t | b u | b a a x | l a w o o n | n g i r | n i t | y u | b a r i | b i m u | g é n n e e |,166080,MALE
25,1880,17121496637329920195.wav,"Kon, keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee.",kon keryon bi xarit bu baax lawoon ngir nit yu bari bimu génnee,k o n | k e r y o n | b i | x a r i t | b u | b a a x | l a w o o n | n g i r | n i t | y u | b a r i | b i m u | g é n n e e |,153600,MALE
26,1778,3171329963131947446.wav,Amna ay reportage ci télé bi yuy wane saxaar su weer yu bawoo ci usine bi.,amna ay reportage ci télé bi yuy wane saxaar su weer yu bawoo ci usine bi,a m n a | a y | r e p o r t a g e | c i | t é l é | b i | y u y | w a n e | s a x a a r | s u | w e e r | y u | b a w o o | c i | u s i n e | b i |,264960,FEMALE
27,1778,11531315418594977034.wav,Amna ay reportage ci télé bi yuy wane saxaar su weer yu bawoo ci usine bi.,amna ay reportage ci télé bi yuy wane saxaar su weer yu bawoo ci usine bi,a m n a | a y | r e p o r t a g e | c i | t é l é | b i | y u y | w a n e | s a x a a r | s u | w e e r | y u | b a w o o | c i | u s i n e | b i |,264000,MALE
28,1755,7425639547431735271.wav,Benn bomb kalaate na ci biti biro goronor bu mag bi.,benn bomb kalaate na ci biti biro goronor bu mag bi,b e n n | b o m b | k a l a a t e | n a | c i | b i t i | b i r o | g o r o n o r | b u | m a g | b i |,136320,MALE
29,1755,3831815104905815180.wav,Benn bomb kalaate na ci biti biro goronor bu mag bi.,benn bomb kalaate na ci biti biro goronor bu mag bi,b e n n | b o m b | k a l a a t e | n a | c i | b i t i | b i r o | g o r o n o r | b u | m a g | b i |,207360,FEMALE
30,1839,14455583438749182062.wav,Xalaatal dem def eski nduruna ak doxantu.,xalaatal dem def eski nduruna ak doxantu,x a l a a t a l | d e m | d e f | e s k i | n d u r u n a | a k | d o x a n t u |,105600,MALE
31,1839,4365994514782474815.wav,Xalaatal dem def eski nduruna ak doxantu.,xalaatal dem def eski nduruna ak doxantu,x a l a a t a l | d e m | d e f | e s k i | n d u r u n a | a k | d o x a n t u |,126720,MALE
32,1757,989261738629217947.wav,"Ay coppite rekk ci bërëb buumu cosaan mën nañu len toxal ci ay xale, fekk ni coppite yi feneen mën nañ jur faatuk bërëb wala febaaru kanséer.",ay coppite rekk ci bërëb buumu cosaan mën nañu len toxal ci ay xale fekk ni coppite yi feneen mën nañ jur faatuk bërëb wala febaaru kanséer,a y | c o p p i t e | r e k k | c i | b ë r ë b | b u u m u | c o s a a n | m ë n | n a ñ u | l e n | t o x a l | c i | a y | x a l e | f e k k | n i | c o p p i t e | y i | f e n e e n | m ë n | n a ñ | j u r | f a a t u k | b ë r ë b | w a l a | f e b a a r u | k a n s é e r |,345600,MALE
33,1757,13914176672688993093.wav,"Ay coppite rekk ci bërëb buumu cosaan mën nañu len toxal ci ay xale, fekk ni coppite yi feneen mën nañ jur faatuk bërëb wala febaaru kanséer.",ay coppite rekk ci bërëb buumu cosaan mën nañu len toxal ci ay xale fekk ni coppite yi feneen mën nañ jur faatuk bërëb wala febaaru kanséer,a y | c o p p i t e | r e k k | c i | b ë r ë b | b u u m u | c o s a a n | m ë n | n a ñ u | l e n | t o x a l | c i | a y | x a l e | f e k k | n i | c o p p i t e | y i | f e n e e n | m ë n | n a ñ | j u r | f a a t u k | b ë r ë b | w a l a | f e b a a r u | k a n s é e r |,344640,MALE
34,1983,9781983875897756851.wav,"Baatu siwilisasiyoŋu mu ngi bawoo ci lakku Latin sivilis, muy tekki siwil, mengook civis ci Latin, di tekki situwayin ak civitas, di tekki gox wala payib-réew, te loolu mooy firi tolluwaayu sosiyété bi.",baatu siwilisasiyoŋu mu ngi bawoo ci lakku latin sivilis muy tekki siwil mengook civis ci latin di tekki situwayin ak civitas di tekki gox wala payib-réew te loolu mooy firi tolluwaayu sosiyété bi,b a a t u | s i w i l i s a s i y o ŋ u | m u | n g i | b a w o o | c i | l a k k u | l a t i n | s i v i l i s | m u y | t e k k i | s i w i l | m e n g o o k | c i v i s | c i | l a t i n | d i | t e k k i | s i t u w a y i n | a k | c i v i t a s | d i | t e k k i | g o x | w a l a | p a y i b - r é e w | t e | l o o l u | m o o y | f i r i | t o l l u w a a y u | s o s i y é t é | b i |,486720,MALE
35,1676,10609780918474937891.wav,"Ndéem ak Parku nasiyonal yu Afrig du Sud yepp, am na ay waxtaan bés bu né ak fay ngir dug ci bërëb bi.",ndéem ak parku nasiyonal yu afrig du sud yepp am na ay waxtaan bés bu né ak fay ngir dug ci bërëb bi,n d é e m | a k | p a r k u | n a s i y o n a l | y u | a f r i g | d u | s u d | y e p p | a m | n a | a y | w a x t a a n | b é s | b u | n é | a k | f a y | n g i r | d u g | c i | b ë r ë b | b i |,296640,MALE
36,1676,2349328115430334913.wav,"Ndéem ak Parku nasiyonal yu Afrig du Sud yepp, am na ay waxtaan bés bu né ak fay ngir dug ci bërëb bi.",ndéem ak parku nasiyonal yu afrig du sud yepp am na ay waxtaan bés bu né ak fay ngir dug ci bërëb bi,n d é e m | a k | p a r k u | n a s i y o n a l | y u | a f r i g | d u | s u d | y e p p | a m | n a | a y | w a x t a a n | b é s | b u | n é | a k | f a y | n g i r | d u g | c i | b ë r ë b | b i |,314880,MALE
37,1733,3593775097864983649.wav,Bu njëkk ci 78 digle yi mu def moy ab jëf bu ànd ak peloo waar nanu ko def balaa at mi jeex ngir wóoral jàllukaayu Irak yi ci songu xare yi te indiwaat jokko ci wall dipolomasi ak dëkkandoo.,bu njëkk ci 78 digle yi mu def moy ab jëf bu ànd ak peloo waar nanu ko def balaa at mi jeex ngir wóoral jàllukaayu irak yi ci songu xare yi te indiwaat jokko ci wall dipolomasi ak dëkkandoo,b u | n j ë k k | c i | 7 8 | d i g l e | y i | m u | d e f | m o y | a b | j ë f | b u | à n d | a k | p e l o o | w a a r | n a n u | k o | d e f | b a l a a | a t | m i | j e e x | n g i r | w ó o r a l | j à l l u k a a y u | i r a k | y i | c i | s o n g u | x a r e | y i | t e | i n d i w a a t | j o k k o | c i | w a l l | d i p o l o m a s i | a k | d ë k k a n d o o |,410880,FEMALE
38,1946,13957295128247267443.wav,"Polotiku fomb bi dafay wuute, waaye bi weeru Màrs di waaja jeex polotiku fomb ndax coronavirus weesuwul Suwe 2020, Biñu jappee beneen dat ngir Olympik yi.",polotiku fomb bi dafay wuute waaye bi weeru màrs di waaja jeex polotiku fomb ndax coronavirus weesuwul suwe 2020 biñu jappee beneen dat ngir olympik yi,p o l o t i k u | f o m b | b i | d a f a y | w u u t e | w a a y e | b i | w e e r u | m à r s | d i | w a a j a | j e e x | p o l o t i k u | f o m b | n d a x | c o r o n a v i r u s | w e e s u w u l | s u w e | 2 0 2 0 | b i ñ u | j a p p e e | b e n e e n | d a t | n g i r | o l y m p i k | y i |,430080,MALE
39,1946,10223104839376219816.wav,"Polotiku fomb bi dafay wuute, waaye bi weeru Màrs di waaja jeex polotiku fomb ndax coronavirus weesuwul Suwe 2020, Biñu jappee beneen dat ngir Olympik yi.",polotiku fomb bi dafay wuute waaye bi weeru màrs di waaja jeex polotiku fomb ndax coronavirus weesuwul suwe 2020 biñu jappee beneen dat ngir olympik yi,p o l o t i k u | f o m b | b i | d a f a y | w u u t e | w a a y e | b i | w e e r u | m à r s | d i | w a a j a | j e e x | p o l o t i k u | f o m b | n d a x | c o r o n a v i r u s | w e e s u w u l | s u w e | 2 0 2 0 | b i ñ u | j a p p e e | b e n e e n | d a t | n g i r | o l y m p i k | y i |,326400,FEMALE
40,1796,1183722539085150635.wav,"Mbalit yiii amoon nanu solo ngir defar ay bangu suuf ak ak tefes, yu don nek dëkuway mala yi.",mbalit yiii amoon nanu solo ngir defar ay bangu suuf ak ak tefes yu don nek dëkuway mala yi,m b a l i t | y i i i | a m o o n | n a n u | s o l o | n g i r | d e f a r | a y | b a n g u | s u u f | a k | a k | t e f e s | y u | d o n | n e k | d ë k u w a y | m a l a | y i |,186240,MALE
41,1768,1000582684602265711.wav,Yenn pàcc yu bari ci batimaa bii dañu leen tabaxaat ngir may ñi fiy ñëw di siyaare ñu gën a mën a xam liy seen cosaan.,yenn pàcc yu bari ci batimaa bii dañu leen tabaxaat ngir may ñi fiy ñëw di siyaare ñu gën a mën a xam liy seen cosaan,y e n n | p à c c | y u | b a r i | c i | b a t i m a a | b i i | d a ñ u | l e e n | t a b a x a a t | n g i r | m a y | ñ i | f i y | ñ ë w | d i | s i y a a r e | ñ u | g ë n | a | m ë n | a | x a m | l i y | s e e n | c o s a a n |,276480,MALE
42,1768,7655074342069876007.wav,Yenn pàcc yu bari ci batimaa bii dañu leen tabaxaat ngir may ñi fiy ñëw di siyaare ñu gën a mën a xam liy seen cosaan.,yenn pàcc yu bari ci batimaa bii dañu leen tabaxaat ngir may ñi fiy ñëw di siyaare ñu gën a mën a xam liy seen cosaan,y e n n | p à c c | y u | b a r i | c i | b a t i m a a | b i i | d a ñ u | l e e n | t a b a x a a t | n g i r | m a y | ñ i | f i y | ñ ë w | d i | s i y a a r e | ñ u | g ë n | a | m ë n | a | x a m | l i y | s e e n | c o s a a n |,286080,MALE
43,1763,498496210643083350.wav,"Ni weer wi ame doole ci suuf si bay yëkkëti géej gi, noonu la Milky Way bi ame doole ci galaxie Sagitarius.",ni weer wi ame doole ci suuf si bay yëkkëti géej gi noonu la milky way bi ame doole ci galaxie sagitarius,n i | w e e r | w i | a m e | d o o l e | c i | s u u f | s i | b a y | y ë k k ë t i | g é e j | g i | n o o n u | l a | m i l k y | w a y | b i | a m e | d o o l e | c i | g a l a x i e | s a g i t a r i u s |,215040,FEMALE
44,1694,11115355322137740064.wav,"Xale yi danu leen di yóbb c ay njaboot yu leeni toppatoo ngir ay mbir yu bare yu nekk ci diggante ñàkka toppatoo, sàkku ba ci nàngu li nu yor.",xale yi danu leen di yóbb c ay njaboot yu leeni toppatoo ngir ay mbir yu bare yu nekk ci diggante ñàkka toppatoo sàkku ba ci nàngu li nu yor,x a l e | y i | d a n u | l e e n | d i | y ó b b | c | a y | n j a b o o t | y u | l e e n i | t o p p a t o o | n g i r | a y | m b i r | y u | b a r e | y u | n e k k | c i | d i g g a n t e | ñ à k k a | t o p p a t o o | s à k k u | b a | c i | n à n g u | l i | n u | y o r |,375360,MALE
45,1856,17584100541120576304.wav,"Finland ab jëmukaay bu mag la ci wàllu gaaaal. “Suufi junni dex yi” am na ay junni dun tamit, ci dex yi ak ci boori archipelagos.",finland ab jëmukaay bu mag la ci wàllu gaaaal suufi junni dex yi am na ay junni dun tamit ci dex yi ak ci boori archipelagos,f i n l a n d | a b | j ë m u k a a y | b u | m a g | l a | c i | w à l l u | g a a a a l | s u u f i | j u n n i | d e x | y i | a m | n a | a y | j u n n i | d u n | t a m i t | c i | d e x | y i | a k | c i | b o o r i | a r c h i p e l a g o s |,274560,MALE
46,1856,4900082934202470759.wav,"Finland ab jëmukaay bu mag la ci wàllu gaaaal. “Suufi junni dex yi” am na ay junni dun tamit, ci dex yi ak ci boori archipelagos.",finland ab jëmukaay bu mag la ci wàllu gaaaal suufi junni dex yi am na ay junni dun tamit ci dex yi ak ci boori archipelagos,f i n l a n d | a b | j ë m u k a a y | b u | m a g | l a | c i | w à l l u | g a a a a l | s u u f i | j u n n i | d e x | y i | a m | n a | a y | j u n n i | d u n | t a m i t | c i | d e x | y i | a k | c i | b o o r i | a r c h i p e l a g o s |,240960,MALE
47,1996,16712957149931099664.wav,Doomu Australie bii di Mitchell Gourley moo jël onzième palaas ci Super-G bu góor ñi. Naataangoom bii di Oldrich Jelinek moo jël seizième ci Super-G bu góor ñi toog.,doomu australie bii di mitchell gourley moo jël onzième palaas ci super-g bu góor ñi naataangoom bii di oldrich jelinek moo jël seizième ci super-g bu góor ñi toog,d o o m u | a u s t r a l i e | b i i | d i | m i t c h e l l | g o u r l e y | m o o | j ë l | o n z i è m e | p a l a a s | c i | s u p e r - g | b u | g ó o r | ñ i | n a a t a a n g o o m | b i i | d i | o l d r i c h | j e l i n e k | m o o | j ë l | s e i z i è m e | c i | s u p e r - g | b u | g ó o r | ñ i | t o o g |,330240,MALE
48,1789,17927194482619622753.wav,"Yenneen tànneef yi bokk na ci Nataal bi gën, Njiit, Sinematogarafi, West yi, defarub film, misik piire, njureef defar, Defar ab deglu, Boole ay deglu ak Ekaraan piire.",yenneen tànneef yi bokk na ci nataal bi gën njiit sinematogarafi west yi defarub film misik piire njureef defar defar ab deglu boole ay deglu ak ekaraan piire,y e n n e e n | t à n n e e f | y i | b o k k | n a | c i | n a t a a l | b i | g ë n | n j i i t | s i n e m a t o g a r a f i | w e s t | y i | d e f a r u b | f i l m | m i s i k | p i i r e | n j u r e e f | d e f a r | d e f a r | a b | d e g l u | b o o l e | a y | d e g l u | a k | e k a r a a n | p i i r e |,309120,FEMALE
49,1737,3175217634092888024.wav,"Gaynde yi ñooy xeeti muus yi gëna bëgg booloo, seeni mbootaay a ngi tuddi gëm sa bopp.",gaynde yi ñooy xeeti muus yi gëna bëgg booloo seeni mbootaay a ngi tuddi gëm sa bopp,g a y n d e | y i | ñ o o y | x e e t i | m u u s | y i | g ë n a | b ë g g | b o o l o o | s e e n i | m b o o t a a y | a | n g i | t u d d i | g ë m | s a | b o p p |,181440,FEMALE
50,1918,14065549171046803233.wav,Sundarbans bookna ci barab yi UNESCO di woowe barab yu ànduna bi yépp bokk. Wàllu àll bi bokk ci réewum Inde lañuy woowe park national bu Sundarbans yi.,sundarbans bookna ci barab yi unesco di woowe barab yu ànduna bi yépp bokk wàllu àll bi bokk ci réewum inde lañuy woowe park national bu sundarbans yi,s u n d a r b a n s | b o o k n a | c i | b a r a b | y i | u n e s c o | d i | w o o w e | b a r a b | y u | à n d u n a | b i | y é p p | b o k k | w à l l u | à l l | b i | b o k k | c i | r é e w u m | i n d e | l a ñ u y | w o o w e | p a r k | n a t i o n a l | b u | s u n d a r b a n s | y i |,375360,MALE
