1625	18386090401598253714.wav	Woykat yu siiw yi ci réewmi ñoo woné bhajans, wala ay weey yu amsolo, ba ay tànku Shri Shyam.	woykat yu siiw yi ci réewmi ñoo woné bhajans wala ay weey yu amsolo ba ay tànku shri shyam	w o y k a t | y u | s i i w | y i | c i | r é e w m i | ñ o o | w o n é | b h a j a n s | w a l a | a y | w e e y | y u | a m s o l o | b a | a y | t à n k u | s h r i | s h y a m |	264000	MALE
1625	4417521050537631739.wav	Woykat yu siiw yi ci réewmi ñoo woné bhajans, wala ay weey yu amsolo, ba ay tànku Shri Shyam.	woykat yu siiw yi ci réewmi ñoo woné bhajans wala ay weey yu amsolo ba ay tànku shri shyam	w o y k a t | y u | s i i w | y i | c i | r é e w m i | ñ o o | w o n é | b h a j a n s | w a l a | a y | w e e y | y u | a m s o l o | b a | a y | t à n k u | s h r i | s h y a m |	227520	MALE
1583	7249927275877264814.wav	Dafa wax lii ci tëngk ndax wax sa xalaat yu rafet yu bare ak kaañ yi yi mu jot ci góor ñi ak jigéeñ di wax ne garabu soril njur dafa nekk lu war.	dafa wax lii ci tëngk ndax wax sa xalaat yu rafet yu bare ak kaañ yi yi mu jot ci góor ñi ak jigéeñ di wax ne garabu soril njur dafa nekk lu war	d a f a | w a x | l i i | c i | t ë n g k | n d a x | w a x | s a | x a l a a t | y u | r a f e t | y u | b a r e | a k | k a a ñ | y i | y i | m u | j o t | c i | g ó o r | ñ i | a k | j i g é e ñ | d i | w a x | n e | g a r a b u | s o r i l | n j u r | d a f a | n e k k | l u | w a r |	412800	MALE
1658	1770585860177799358.wav	Ak fukk ak juróom ñétti raaya bés bu nékk, limu réew yu bari lajji nañu ngir bokk ci ñétt ñi gënna xarañ.	ak fukk ak juróom ñétti raaya bés bu nékk limu réew yu bari lajji nañu ngir bokk ci ñétt ñi gënna xarañ	a k | f u k k | a k | j u r ó o m | ñ é t t i | r a a y a | b é s | b u | n é k k | l i m u | r é e w | y u | b a r i | l a j j i | n a ñ u | n g i r | b o k k | c i | ñ é t t | ñ i | g ë n n a | x a r a ñ |	224640	MALE
1623	10685696706014675.wav	Artiikël bi dafay laaj lu ñépp nangu ci réew yépp laata ñu leen di mëna jël te réew yi jël nañu nguur gu mag ci nimu gëna leeree ni seeni teewalkat dañu dan faral di ñakka teew.	artiikël bi dafay laaj lu ñépp nangu ci réew yépp laata ñu leen di mëna jël te réew yi jël nañu nguur gu mag ci nimu gëna leeree ni seeni teewalkat dañu dan faral di ñakka teew	a r t i i k ë l | b i | d a f a y | l a a j | l u | ñ é p p | n a n g u | c i | r é e w | y é p p | l a a t a | ñ u | l e e n | d i | m ë n a | j ë l | t e | r é e w | y i | j ë l | n a ñ u | n g u u r | g u | m a g | c i | n i m u | g ë n a | l e e r e e | n i | s e e n i | t e e w a l k a t | d a ñ u | d a n | f a r a l | d i | ñ a k k a | t e e w |	408960	MALE
1657	17442562055590680577.wav	Ay alaman wala ay laaj tamit warna am ci keereuk tukki gi njeek laata moo am ci keereek noppalu kaay bi.	ay alaman wala ay laaj tamit warna am ci keereuk tukki gi njeek laata moo am ci keereek noppalu kaay bi	a y | a l a m a n | w a l a | a y | l a a j | t a m i t | w a r n a | a m | c i | k e e r e u k | t u k k i | g i | n j e e k | l a a t a | m o o | a m | c i | k e e r e e k | n o p p a l u | k a a y | b i |	191040	MALE
1524	18407176540482158955.wav	Amna a efe sosiyaal ak polotik lu melni jëfandikoo sistem metirik, jàll ci abosolutism dem ci Repibilikee, nasiyonalism te gëm ni réew mi askan wi moo ko moom te du benn njiit kese.	amna a efe sosiyaal ak polotik lu melni jëfandikoo sistem metirik jàll ci abosolutism dem ci repibilikee nasiyonalism te gëm ni réew mi askan wi moo ko moom te du benn njiit kese	a m n a | a | e f e | s o s i y a a l | a k | p o l o t i k | l u | m e l n i | j ë f a n d i k o o | s i s t e m | m e t i r i k | j à l l | c i | a b o s o l u t i s m | d e m | c i | r e p i b i l i k e e | n a s i y o n a l i s m | t e | g ë m | n i | r é e w | m i | a s k a n | w i | m o o | k o | m o o m | t e | d u | b e n n | n j i i t | k e s e |	458880	MALE
1585	11768715880407207694.wav	Ci jamno, ne nit ñu bées ñi dinanu di miin seeni bërëb yu bées, danuy tàmbali di wàññi ni ñuy niroog yeneen nit ñi.	ci jamno ne nit ñu bées ñi dinanu di miin seeni bërëb yu bées danuy tàmbali di wàññi ni ñuy niroog yeneen nit ñi	c i | j a m n o | n e | n i t | ñ u | b é e s | ñ i | d i n a n u | d i | m i i n | s e e n i | b ë r ë b | y u | b é e s | d a n u y | t à m b a l i | d i | w à ñ ñ i | n i | ñ u y | n i r o o g | y e n e e n | n i t | ñ i |	191040	FEMALE
1585	231699485871042650.wav	Ci jamno, ne nit ñu bées ñi dinanu di miin seeni bërëb yu bées, danuy tàmbali di wàññi ni ñuy niroog yeneen nit ñi.	ci jamno ne nit ñu bées ñi dinanu di miin seeni bërëb yu bées danuy tàmbali di wàññi ni ñuy niroog yeneen nit ñi	c i | j a m n o | n e | n i t | ñ u | b é e s | ñ i | d i n a n u | d i | m i i n | s e e n i | b ë r ë b | y u | b é e s | d a n u y | t à m b a l i | d i | w à ñ ñ i | n i | ñ u y | n i r o o g | y e n e e n | n i t | ñ i |	192000	FEMALE
1598	11535130374088974953.wav	Bi auto bi di mbëkk kêr gi, ñatti nit a ngi woon ci biir waaye kenn ci ñoom loruwu ci.	bi auto bi di mbëkk kêr gi ñatti nit a ngi woon ci biir waaye kenn ci ñoom loruwu ci	b i | a u t o | b i | d i | m b ë k k | k ê r | g i | ñ a t t i | n i t | a | n g i | w o o n | c i | b i i r | w a a y e | k e n n | c i | ñ o o m | l o r u w u | c i |	155520	MALE
1598	14473538590061012553.wav	Bi auto bi di mbëkk kêr gi, ñatti nit a ngi woon ci biir waaye kenn ci ñoom loruwu ci.	bi auto bi di mbëkk kêr gi ñatti nit a ngi woon ci biir waaye kenn ci ñoom loruwu ci	b i | a u t o | b i | d i | m b ë k k | k ê r | g i | ñ a t t i | n i t | a | n g i | w o o n | c i | b i i r | w a a y e | k e n n | c i | ñ o o m | l o r u w u | c i |	243840	MALE
1594	7563634691266221679.wav	Yenn rab yi mën nañu ñëw ba jege auto bi ngeen nekk, lu ci melni ñay yi (éléphant yi) ak girafe yi, kon fàww nga yenn jumtukaay yi ngir xool leen bu baax.	yenn rab yi mën nañu ñëw ba jege auto bi ngeen nekk lu ci melni ñay yi éléphant yi ak girafe yi kon fàww nga yenn jumtukaay yi ngir xool leen bu baax	y e n n | r a b | y i | m ë n | n a ñ u | ñ ë w | b a | j e g e | a u t o | b i | n g e e n | n e k k | l u | c i | m e l n i | ñ a y | y i | é l é p h a n t | y i | a k | g i r a f e | y i | k o n | f à w w | n g a | y e n n | j u m t u k a a y | y i | n g i r | x o o l | l e e n | b u | b a a x |	433920	MALE
1640	2199093377905394089.wav	Sooy dawal ci yoon yu am galaas ak neige dangay xam ni pëno yi duñu jàpp bu baax, kon bul melni kuy dawal ci goudron.	sooy dawal ci yoon yu am galaas ak neige dangay xam ni pëno yi duñu jàpp bu baax kon bul melni kuy dawal ci goudron	s o o y | d a w a l | c i | y o o n | y u | a m | g a l a a s | a k | n e i g e | d a n g a y | x a m | n i | p ë n o | y i | d u ñ u | j à p p | b u | b a a x | k o n | b u l | m e l n i | k u y | d a w a l | c i | g o u d r o n |	266880	MALE
1659	72941475950211972.wav	Scientifique yi wax nañu ni explosion yi mbëkkante waral dañu rëy.	scientifique yi wax nañu ni explosion yi mbëkkante waral dañu rëy	s c i e n t i f i q u e | y i | w a x | n a ñ u | n i | e x p l o s i o n | y i | m b ë k k a n t e | w a r a l | d a ñ u | r ë y |	115200	MALE
1659	17114015953138144877.wav	Scientifique yi wax nañu ni explosion yi mbëkkante waral dañu rëy.	scientifique yi wax nañu ni explosion yi mbëkkante waral dañu rëy	s c i e n t i f i q u e | y i | w a x | n a ñ u | n i | e x p l o s i o n | y i | m b ë k k a n t e | w a r a l | d a ñ u | r ë y |	186240	MALE
1610	6896668921628799744.wav	Lu mel nonu dafa nekk léegi jàng yu wute buy wéeru ci indi saafara ci jafe jafe àdduna.	lu mel nonu dafa nekk léegi jàng yu wute buy wéeru ci indi saafara ci jafe jafe àdduna	l u | m e l | n o n u | d a f a | n e k k | l é e g i | j à n g | y u | w u t e | b u y | w é e r u | c i | i n d i | s a a f a r a | c i | j a f e | j a f e | à d d u n a |	136320	FEMALE
1568	4312707213177849517.wav	Doonte jëfandikoo nañu ko lu bare, rawatina ludul Romani baatu” Gypsi” nekk na lu nuy xoole yenn saay ne lu ñaaw ndaxte ni ñu ko booleek màndarga ak yëgeel bu jaarul yoon bu nitu Romani yi.	doonte jëfandikoo nañu ko lu bare rawatina ludul romani baatu gypsi nekk na lu nuy xoole yenn saay ne lu ñaaw ndaxte ni ñu ko booleek màndarga ak yëgeel bu jaarul yoon bu nitu romani yi	d o o n t e | j ë f a n d i k o o | n a ñ u | k o | l u | b a r e | r a w a t i n a | l u d u l | r o m a n i | b a a t u | g y p s i | n e k k | n a | l u | n u y | x o o l e | y e n n | s a a y | n e | l u | ñ a a w | n d a x t e | n i | ñ u | k o | b o o l e e k | m à n d a r g a | a k | y ë g e e l | b u | j a a r u l | y o o n | b u | n i t u | r o m a n i | y i |	462720	MALE
1619	13449411861372752157.wav	Waaye, barina signe yoo xam ni ci catalan lañu leen amalee ndax yoon dafa wax ni mooy làkku liggéey ci réew mi.	waaye barina signe yoo xam ni ci catalan lañu leen amalee ndax yoon dafa wax ni mooy làkku liggéey ci réew mi	w a a y e | b a r i n a | s i g n e | y o o | x a m | n i | c i | c a t a l a n | l a ñ u | l e e n | a m a l e e | n d a x | y o o n | d a f a | w a x | n i | m o o y | l à k k u | l i g g é e y | c i | r é e w | m i |	194880	MALE
1619	9491568306063106544.wav	Waaye, barina signe yoo xam ni ci catalan lañu leen amalee ndax yoon dafa wax ni mooy làkku liggéey ci réew mi.	waaye barina signe yoo xam ni ci catalan lañu leen amalee ndax yoon dafa wax ni mooy làkku liggéey ci réew mi	w a a y e | b a r i n a | s i g n e | y o o | x a m | n i | c i | c a t a l a n | l a ñ u | l e e n | a m a l e e | n d a x | y o o n | d a f a | w a x | n i | m o o y | l à k k u | l i g g é e y | c i | r é e w | m i |	260160	MALE
1550	3580045307604678458.wav	Ski dafa nekk powum tukki gu am solo boole ci dey beggal xol, ñu xam ko yen saay ci “ski bums”, di tëral ay tukki noppalu ci def ski ci barab yu nu tànn.	ski dafa nekk powum tukki gu am solo boole ci dey beggal xol ñu xam ko yen saay ci ski bums di tëral ay tukki noppalu ci def ski ci barab yu nu tànn	s k i | d a f a | n e k k | p o w u m | t u k k i | g u | a m | s o l o | b o o l e | c i | d e y | b e g g a l | x o l | ñ u | x a m | k o | y e n | s a a y | c i | s k i | b u m s | d i | t ë r a l | a y | t u k k i | n o p p a l u | c i | d e f | s k i | c i | b a r a b | y u | n u | t à n n |	288000	MALE
1532	1257512002748039055.wav	Amna 108 xeeti ñam yu Chhappan Bhog (ci hindouisme, 56 ñam yu wuute, lu ci melni ay tàngal, ay meññeef, ay sàll, ay tokk ak ñoom seen yu ñu daan may seenu xërëm) yu ñu daan yakkal Baba Shyam.	amna 108 xeeti ñam yu chhappan bhog ci hindouisme 56 ñam yu wuute lu ci melni ay tàngal ay meññeef ay sàll ay tokk ak ñoom seen yu ñu daan may seenu xërëm yu ñu daan yakkal baba shyam	a m n a | 1 0 8 | x e e t i | ñ a m | y u | c h h a p p a n | b h o g | c i | h i n d o u i s m e | 5 6 | ñ a m | y u | w u u t e | l u | c i | m e l n i | a y | t à n g a l | a y | m e ñ ñ e e f | a y | s à l l | a y | t o k k | a k | ñ o o m | s e e n | y u | ñ u | d a a n | m a y | s e e n u | x ë r ë m | y u | ñ u | d a a n | y a k k a l | b a b a | s h y a m |	720000	MALE
1553	17381767784128120745.wav	Noël mooy xew-xew bi gëna am solo ci diine christianisme, muy bis bi ñuy màggal juddu Jésus.	noël mooy xew-xew bi gëna am solo ci diine christianisme muy bis bi ñuy màggal juddu jésus	n o ë l | m o o y | x e w - x e w | b i | g ë n a | a m | s o l o | c i | d i i n e | c h r i s t i a n i s m e | m u y | b i s | b i | ñ u y | m à g g a l | j u d d u | j é s u s |	176640	MALE
1553	2981531534583873265.wav	Noël mooy xew-xew bi gëna am solo ci diine christianisme, muy bis bi ñuy màggal juddu Jésus.	noël mooy xew-xew bi gëna am solo ci diine christianisme muy bis bi ñuy màggal juddu jésus	n o ë l | m o o y | x e w - x e w | b i | g ë n a | a m | s o l o | c i | d i i n e | c h r i s t i a n i s m e | m u y | b i s | b i | ñ u y | m à g g a l | j u d d u | j é s u s |	154560	FEMALE
1553	13708106995769769313.wav	Noël mooy xew-xew bi gëna am solo ci diine christianisme, muy bis bi ñuy màggal juddu Jésus.	noël mooy xew-xew bi gëna am solo ci diine christianisme muy bis bi ñuy màggal juddu jésus	n o ë l | m o o y | x e w - x e w | b i | g ë n a | a m | s o l o | c i | d i i n e | c h r i s t i a n i s m e | m u y | b i s | b i | ñ u y | m à g g a l | j u d d u | j é s u s |	175680	MALE
1570	13611037443738837058.wav	Amul tamit benn kilifteef ngir bàyyi yoonalug juuti ak njëg yi diggante dëkk yi.	amul tamit benn kilifteef ngir bàyyi yoonalug juuti ak njëg yi diggante dëkk yi	a m u l | t a m i t | b e n n | k i l i f t e e f | n g i r | b à y y i | y o o n a l u g | j u u t i | a k | n j ë g | y i | d i g g a n t e | d ë k k | y i |	189120	MALE
1566	16446189814792301401.wav	Donte, lu toll ci ñent fukk ci témeer boo jël ci sunuy costéef dañ leen daan fayloo juuti ci réewi Amerik Santaral. buñuy liggéeyee ak yaw.	donte lu toll ci ñent fukk ci témeer boo jël ci sunuy costéef dañ leen daan fayloo juuti ci réewi amerik santaral buñuy liggéeyee ak yaw	d o n t e | l u | t o l l | c i | ñ e n t | f u k k | c i | t é m e e r | b o o | j ë l | c i | s u n u y | c o s t é e f | d a ñ | l e e n | d a a n | f a y l o o | j u u t i | c i | r é e w i | a m e r i k | s a n t a r a l | b u ñ u y | l i g g é e y e e | a k | y a w |	215040	FEMALE
1588	1144589734834995421.wav	Sunu sukkandikoo ci poliis bi, wóorul dara ni kiy dawal ndaamar bi te bëkk fotogaraaf bi nangu liñ koy tuumal.	sunu sukkandikoo ci poliis bi wóorul dara ni kiy dawal ndaamar bi te bëkk fotogaraaf bi nangu liñ koy tuumal	s u n u | s u k k a n d i k o o | c i | p o l i i s | b i | w ó o r u l | d a r a | n i | k i y | d a w a l | n d a a m a r | b i | t e | b ë k k | f o t o g a r a a f | b i | n a n g u | l i ñ | k o y | t u u m a l |	205440	MALE
1554	1792304965377736280.wav	Defar na ab sonëri buntu buy doxee WIFI, ci limu wax.	defar na ab sonëri buntu buy doxee wifi ci limu wax	d e f a r | n a | a b | s o n ë r i | b u n t u | b u y | d o x e e | w i f i | c i | l i m u | w a x |	117120	MALE
1631	200814219219594898.wav	Nguuru Esipt yu yagg yi dañuy am mbekte ci monimaa wu ñi leen jiitu te amoon ci jamono jooju junni at.	nguuru esipt yu yagg yi dañuy am mbekte ci monimaa wu ñi leen jiitu te amoon ci jamono jooju junni at	n g u u r u | e s i p t | y u | y a g g | y i | d a ñ u y | a m | m b e k t e | c i | m o n i m a a | w u | ñ i | l e e n | j i i t u | t e | a m o o n | c i | j a m o n o | j o o j u | j u n n i | a t |	238080	MALE
1631	929641127393616443.wav	Nguuru Esipt yu yagg yi dañuy am mbekte ci monimaa wu ñi leen jiitu te amoon ci jamono jooju junni at.	nguuru esipt yu yagg yi dañuy am mbekte ci monimaa wu ñi leen jiitu te amoon ci jamono jooju junni at	n g u u r u | e s i p t | y u | y a g g | y i | d a ñ u y | a m | m b e k t e | c i | m o n i m a a | w u | ñ i | l e e n | j i i t u | t e | a m o o n | c i | j a m o n o | j o o j u | j u n n i | a t |	263040	MALE
1646	863535828413826644.wav	Am na tefes yu bare, li ko waral mooy ñaari pooru Ackland yu dend. Bi gëna siiw moo ngi ci ñetti barab.	am na tefes yu bare li ko waral mooy ñaari pooru ackland yu dend bi gëna siiw moo ngi ci ñetti barab	a m | n a | t e f e s | y u | b a r e | l i | k o | w a r a l | m o o y | ñ a a r i | p o o r u | a c k l a n d | y u | d e n d | b i | g ë n a | s i i w | m o o | n g i | c i | ñ e t t i | b a r a b |	278400	MALE
1646	1917750651803285932.wav	Am na tefes yu bare, li ko waral mooy ñaari pooru Ackland yu dend. Bi gëna siiw moo ngi ci ñetti barab.	am na tefes yu bare li ko waral mooy ñaari pooru ackland yu dend bi gëna siiw moo ngi ci ñetti barab	a m | n a | t e f e s | y u | b a r e | l i | k o | w a r a l | m o o y | ñ a a r i | p o o r u | a c k l a n d | y u | d e n d | b i | g ë n a | s i i w | m o o | n g i | c i | ñ e t t i | b a r a b |	443520	FEMALE
1646	1252888589126699356.wav	Am na tefes yu bare, li ko waral mooy ñaari pooru Ackland yu dend. Bi gëna siiw moo ngi ci ñetti barab.	am na tefes yu bare li ko waral mooy ñaari pooru ackland yu dend bi gëna siiw moo ngi ci ñetti barab	a m | n a | t e f e s | y u | b a r e | l i | k o | w a r a l | m o o y | ñ a a r i | p o o r u | a c k l a n d | y u | d e n d | b i | g ë n a | s i i w | m o o | n g i | c i | ñ e t t i | b a r a b |	168960	FEMALE
1644	14749220527836019934.wav	Bi ñu joxee kàddu gi Miller, dafa wax ni: "Mike dafay wax lu bari suñu koy deglu ci àtte bi... Dama doon waajlu moo tax dégguma bu baax limu doon wax."	bi ñu joxee kàddu gi miller dafa wax ni mike dafay wax lu bari suñu koy deglu ci àtte bi dama doon waajlu moo tax dégguma bu baax limu doon wax	b i | ñ u | j o x e e | k à d d u | g i | m i l l e r | d a f a | w a x | n i | m i k e | d a f a y | w a x | l u | b a r i | s u ñ u | k o y | d e g l u | c i | à t t e | b i | d a m a | d o o n | w a a j l u | m o o | t a x | d é g g u m a | b u | b a a x | l i m u | d o o n | w a x |	342720	MALE
1644	17401215257468960669.wav	Bi ñu joxee kàddu gi Miller, dafa wax ni: "Mike dafay wax lu bari suñu koy deglu ci àtte bi... Dama doon waajlu moo tax dégguma bu baax limu doon wax."	bi ñu joxee kàddu gi miller dafa wax ni mike dafay wax lu bari suñu koy deglu ci àtte bi dama doon waajlu moo tax dégguma bu baax limu doon wax	b i | ñ u | j o x e e | k à d d u | g i | m i l l e r | d a f a | w a x | n i | m i k e | d a f a y | w a x | l u | b a r i | s u ñ u | k o y | d e g l u | c i | à t t e | b i | d a m a | d o o n | w a a j l u | m o o | t a x | d é g g u m a | b u | b a a x | l i m u | d o o n | w a x |	242880	MALE
1586	10089385142876885479.wav	Slalom moo jiitu ci moom, mu amee ci Yeggali wu ko" bi mu njëkkee daw. 36 ci 116 naatangoom ñoo bokk benn resiltaa ci rawante gi.	slalom moo jiitu ci moom mu amee ci yeggali wu ko bi mu njëkkee daw 36 ci 116 naatangoom ñoo bokk benn resiltaa ci rawante gi	s l a l o m | m o o | j i i t u | c i | m o o m | m u | a m e e | c i | y e g g a l i | w u | k o | b i | m u | n j ë k k e e | d a w | 3 6 | c i | 1 1 6 | n a a t a n g o o m | ñ o o | b o k k | b e n n | r e s i l t a a | c i | r a w a n t e | g i |	417600	MALE
1591	1439831346766988509.wav	Newt Gingrich bi yoron kaddu gi, njituk Texas Rick Perry, ak Congresswoman Michele Bachmann jéxal ci gnentél, juroomél ak juroom bennélu palas, kuci nék.	newt gingrich bi yoron kaddu gi njituk texas rick perry ak congresswoman michele bachmann jéxal ci gnentél juroomél ak juroom bennélu palas kuci nék	n e w t | g i n g r i c h | b i | y o r o n | k a d d u | g i | n j i t u k | t e x a s | r i c k | p e r r y | a k | c o n g r e s s w o m a n | m i c h e l e | b a c h m a n n | j é x a l | c i | g n e n t é l | j u r o o m é l | a k | j u r o o m | b e n n é l u | p a l a s | k u c i | n é k |	341760	MALE
1645	13482074101024168737.wav	Dooleem bifi nekk dafa lóraale ñépp, bawoo ci buur bi ba ci ki ci gëna neew doole.	dooleem bifi nekk dafa lóraale ñépp bawoo ci buur bi ba ci ki ci gëna neew doole	d o o l e e m | b i f i | n e k k | d a f a | l ó r a a l e | ñ é p p | b a w o o | c i | b u u r | b i | b a | c i | k i | c i | g ë n a | n e e w | d o o l e |	178560	MALE
1645	2081010732722463539.wav	Dooleem bifi nekk dafa lóraale ñépp, bawoo ci buur bi ba ci ki ci gëna neew doole.	dooleem bifi nekk dafa lóraale ñépp bawoo ci buur bi ba ci ki ci gëna neew doole	d o o l e e m | b i f i | n e k k | d a f a | l ó r a a l e | ñ é p p | b a w o o | c i | b u u r | b i | b a | c i | k i | c i | g ë n a | n e e w | d o o l e |	185280	FEMALE
1539	2817115493983666135.wav	Ñi bokk ci aada bu ndaw dañ koy wone saa su né ci ay jëf yu wuuté, bokna ci jëfin, doxalin, ak waxin.	ñi bokk ci aada bu ndaw dañ koy wone saa su né ci ay jëf yu wuuté bokna ci jëfin doxalin ak waxin	ñ i | b o k k | c i | a a d a | b u | n d a w | d a ñ | k o y | w o n e | s a a | s u | n é | c i | a y | j ë f | y u | w u u t é | b o k n a | c i | j ë f i n | d o x a l i n | a k | w a x i n |	168960	MALE
1608	16392084288576531375.wav	Damaa ñàkk sama rakk ak xaritam, te bi may dem foofu am na ñari laago yu nekkoon ci sees, nit ñ dañ doon tëb di leen puus;” Arman Versace neena.	damaa ñàkk sama rakk ak xaritam te bi may dem foofu am na ñari laago yu nekkoon ci sees nit ñ dañ doon tëb di leen puus arman versace neena	d a m a a | ñ à k k | s a m a | r a k k | a k | x a r i t a m | t e | b i | m a y | d e m | f o o f u | a m | n a | ñ a r i | l a a g o | y u | n e k k o o n | c i | s e e s | n i t | ñ | d a ñ | d o o n | t ë b | d i | l e e n | p u u s | a r m a n | v e r s a c e | n e e n a |	375360	MALE
1582	8817370479101932103.wav	Li ëpp solo ci dundug njabootu hebreux yi ñu ngi ko amalee ci biti.	li ëpp solo ci dundug njabootu hebreux yi ñu ngi ko amalee ci biti	l i | ë p p | s o l o | c i | d u n d u g | n j a b o o t u | h e b r e u x | y i | ñ u | n g i | k o | a m a l e e | c i | b i t i |	172800	MALE
1647	14750465910992360509.wav	Gisgis yignu wanéwoon ci kaw lay nékk yén say, weer té yomb lool bugnuko mi,geelék xibaar yi léér te am fénéén.	gisgis yignu wanéwoon ci kaw lay nékk yén say weer té yomb lool bugnuko mi,geelék xibaar yi léér te am fénéén	g i s g i s | y i g n u | w a n é w o o n | c i | k a w | l a y | n é k k | y é n | s a y | w e e r | t é | y o m b | l o o l | b u g n u k o | m i , g e e l é k | x i b a a r | y i | l é é r | t e | a m | f é n é é n |	264960	FEMALE
1632	4567173180966685900.wav	Jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp, ñu teye ko ci loxo, ak yeneen.	jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp ñu teye ko ci loxo ak yeneen	j i g e e n | ñ i | d a ñ o o | w a r a | x a m | n i | w u u t e | c i | w à l l u m | c o s a a n | m ë n | n a a | w a r a l | l i ñ u y | m ë n a | j à p p e e | n i | x o x o t a l | t e | n e k k u l | l u ñ u | t a m u l | d i | t o p p | ñ u | t e y e | k o | c i | l o x o | a k | y e n e e n |	246720	MALE
1632	7552844982071529658.wav	Jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp, ñu teye ko ci loxo, ak yeneen.	jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp ñu teye ko ci loxo ak yeneen	j i g e e n | ñ i | d a ñ o o | w a r a | x a m | n i | w u u t e | c i | w à l l u m | c o s a a n | m ë n | n a a | w a r a l | l i ñ u y | m ë n a | j à p p e e | n i | x o x o t a l | t e | n e k k u l | l u ñ u | t a m u l | d i | t o p p | ñ u | t e y e | k o | c i | l o x o | a k | y e n e e n |	342720	MALE
1632	10787832839015733940.wav	Jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp, ñu teye ko ci loxo, ak yeneen.	jigeen ñi dañoo wara xam ni wuute ci wàllum cosaan mën naa waral liñuy mëna jàppee ni xoxotal te nekkul luñu tamul di topp ñu teye ko ci loxo ak yeneen	j i g e e n | ñ i | d a ñ o o | w a r a | x a m | n i | w u u t e | c i | w à l l u m | c o s a a n | m ë n | n a a | w a r a l | l i ñ u y | m ë n a | j à p p e e | n i | x o x o t a l | t e | n e k k u l | l u ñ u | t a m u l | d i | t o p p | ñ u | t e y e | k o | c i | l o x o | a k | y e n e e n |	312960	MALE
1653	5573978027618560214.wav	Ci ànd ak NPWS ak mbootay ñuy tàggatu ci fet bu Óstraali (NSW) Inc, jëlnañu wolonteer yu xarañ, sufu tërëlinu rëbb bu mbootay ñuy tàggatu ci fet.	ci ànd ak npws ak mbootay ñuy tàggatu ci fet bu óstraali nsw inc jëlnañu wolonteer yu xarañ sufu tërëlinu rëbb bu mbootay ñuy tàggatu ci fet	c i | à n d | a k | n p w s | a k | m b o o t a y | ñ u y | t à g g a t u | c i | f e t | b u | ó s t r a a l i | n s w | i n c | j ë l n a ñ u | w o l o n t e e r | y u | x a r a ñ | s u f u | t ë r ë l i n u | r ë b b | b u | m b o o t a y | ñ u y | t à g g a t u | c i | f e t |	309120	MALE
1552	9483544035938066830.wav	Faram facce ci lu tukke ci pexe yi dinañu ko siixal ci dalub web askan wi.	faram facce ci lu tukke ci pexe yi dinañu ko siixal ci dalub web askan wi	f a r a m | f a c c e | c i | l u | t u k k e | c i | p e x e | y i | d i n a ñ u | k o | s i i x a l | c i | d a l u b | w e b | a s k a n | w i |	181440	MALE
1656	13199074790671686644.wav	Waa poliis neena ñu néew bi warna fa am lu xawa tollu ci benn bis.	waa poliis neena ñu néew bi warna fa am lu xawa tollu ci benn bis	w a a | p o l i i s | n e e n a | ñ u | n é e w | b i | w a r n a | f a | a m | l u | x a w a | t o l l u | c i | b e n n | b i s |	129600	MALE
1577	17996118839802506130.wav	Dama jàppoon ni loolu amna maanaa; waaye gis naa ni dama juumoon.	dama jàppoon ni loolu amna maanaa waaye gis naa ni dama juumoon	d a m a | j à p p o o n | n i | l o o l u | a m n a | m a a n a a | w a a y e | g i s | n a a | n i | d a m a | j u u m o o n |	107520	MALE
1587	13998524972120156025.wav	Ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru Sulet.	ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru sulet	ñ i | f e e b a r | b i | n j ë k k a | l a a l | c i | s e s o ŋ | b i i | m i n g i | l e e n | l a a l e | c i | n j e e x t e | w e e r u | s u l e t |	204480	MALE
1587	5809640793114811906.wav	Ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru Sulet.	ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru sulet	ñ i | f e e b a r | b i | n j ë k k a | l a a l | c i | s e s o ŋ | b i i | m i n g i | l e e n | l a a l e | c i | n j e e x t e | w e e r u | s u l e t |	132480	FEMALE
1587	8173610393605571608.wav	Ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru Sulet.	ñi feebar bi njëkka laal ci sesoŋ bii mingi leen laale ci njeexte weeru sulet	ñ i | f e e b a r | b i | n j ë k k a | l a a l | c i | s e s o ŋ | b i i | m i n g i | l e e n | l a a l e | c i | n j e e x t e | w e e r u | s u l e t |	157440	MALE
