,0,1,2,3,4,5,6
16,1559,408682650919034864.wav,Yetchugo harafofi do mari sauki ha Italian tunda kusan harfure do volwa banto no be vindi dum.,yetchugo harafofi do mari sauki ha italian tunda kusan harfure do volwa banto no be vindi dum,y e t c h u g o | h a r a f o f i | d o | m a r i | s a u k i | h a | i t a l i a n | t u n d a | k u s a n | h a r f u r e | d o | v o l w a | b a n t o | n o | b e | v i n d i | d u m |,197760,MALE
17,1559,15274080475467953291.wav,Yetchugo harafofi do mari sauki ha Italian tunda kusan harfure do volwa banto no be vindi dum.,yetchugo harafofi do mari sauki ha italian tunda kusan harfure do volwa banto no be vindi dum,y e t c h u g o | h a r a f o f i | d o | m a r i | s a u k i | h a | i t a l i a n | t u n d a | k u s a n | h a r f u r e | d o | v o l w a | b a n t o | n o | b e | v i n d i | d u m |,153600,MALE
18,1633,5320507790198870027.wav,"Ha nder mota yahdu ɗo kowa ɗon hauti, ɗon walla, dabare yahdu be mota je halal hoore mum.",ha nder mota yahdu ɗo kowa ɗon hauti ɗon walla dabare yahdu be mota je halal hoore mum,h a | n d e r | m o t a | y a h d u | ɗ o | k o w a | ɗ o n | h a u t i | ɗ o n | w a l l a | d a b a r e | y a h d u | b e | m o t a | j e | h a l a l | h o o r e | m u m |,158400,FEMALE
19,1536,4968829102411696981.wav,"Maube wuro do yecca himbe jodata ha kombi babal kugal man joda sare, be nyifa kuje pokkata hendu je nasara mabbe bo ta be yara dyam pampo.",maube wuro do yecca himbe jodata ha kombi babal kugal man joda sare be nyifa kuje pokkata hendu je nasara mabbe bo ta be yara dyam pampo,m a u b e | w u r o | d o | y e c c a | h i m b e | j o d a t a | h a | k o m b i | b a b a l | k u g a l | m a n | j o d a | s a r e | b e | n y i f a | k u j e | p o k k a t a | h e n d u | j e | n a s a r a | m a b b e | b o | t a | b e | y a r a | d y a m | p a m p o |,247680,FEMALE
20,1622,15975020946239843066.wav,Lamɗo lesde U.S Goerge W. Bush ojaɓɓi habar mai.,lamɗo lesde u.s goerge w. bush ojaɓɓi habar mai,l a m ɗ o | l e s d e | u . s | g o e r g e | w . | b u s h | o j a ɓ ɓ i | h a b a r | m a i |,96960,MALE
21,1622,2376255319592750049.wav,Lamɗo lesde U.S Goerge W. Bush ojaɓɓi habar mai.,lamɗo lesde u.s goerge w. bush ojaɓɓi habar mai,l a m ɗ o | l e s d e | u . s | g o e r g e | w . | b u s h | o j a ɓ ɓ i | h a b a r | m a i |,115200,MALE
22,1631,2409939849298156129.wav,"Sabon sare lamu ya’winga Egyptians (marvelled) ha wokkati je (precedessors munuments), je be wadi hado dubi ujineere.",sabon sare lamu ya’winga egyptians marvelled ha wokkati je precedessors munuments je be wadi hado dubi ujineere,s a b o n | s a r e | l a m u | y a ’ w i n g a | e g y p t i a n s | m a r v e l l e d | h a | w o k k a t i | j e | p r e c e d e s s o r s | m u n u m e n t s | j e | b e | w a d i | h a d o | d u b i | u j i n e e r e |,87360,MALE
23,1590,9709852283167167027.wav,Bal be buri yarugo ‘Number One'. Da dum bal man sadai bo beldum yarugo. Bal gotel man bo bedo nyonadum “Manta”.,bal be buri yarugo ‘number one'. da dum bal man sadai bo beldum yarugo. bal gotel man bo bedo nyonadum  manta,b a l | b e | b u r i | y a r u g o | ‘ n u m b e r | o n e ' . | d a | d u m | b a l | m a n | s a d a i | b o | b e l d u m | y a r u g o . | b a l | g o t e l | m a n | b o | b e d o | n y o n a d u m | m a n t a |,240000,FEMALE
24,1590,2791690867490297315.wav,Bal be buri yarugo ‘Number One'. Da dum bal man sadai bo beldum yarugo. Bal gotel man bo bedo nyonadum “Manta”.,bal be buri yarugo ‘number one'. da dum bal man sadai bo beldum yarugo. bal gotel man bo bedo nyonadum  manta,b a l | b e | b u r i | y a r u g o | ‘ n u m b e r | o n e ' . | d a | d u m | b a l | m a n | s a d a i | b o | b e l d u m | y a r u g o . | b a l | g o t e l | m a n | b o | b e d o | n y o n a d u m | m a n t a |,211200,FEMALE
25,1523,2594075870677905014.wav,"Fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en, ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. Kawrital heɓi nasaru man nyami be point gotel los. 21-20",fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. kawrital heɓi nasaru man nyami be point gotel los. 21-20,f i j e r d e | m a n | t i m m i | b e | n a s a r u | k a w r i t a l | f i j e r d e | j e | d o ’ i n i | ɓ a l e | e n | ɓ e | h a ɗ i | ɓ e | h e ɓ u g o | n a s a r u | j e | 1 6 | ɗ o | j e r i . | k a w r i t a l | h e ɓ i | n a s a r u | m a n | n y a m i | b e | p o i n t | g o t e l | l o s . | 2 1 - 2 0 |,330240,FEMALE
26,1523,13578252386915373802.wav,"Fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en, ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. Kawrital heɓi nasaru man nyami be point gotel los. 21-20",fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. kawrital heɓi nasaru man nyami be point gotel los. 21-20,f i j e r d e | m a n | t i m m i | b e | n a s a r u | k a w r i t a l | f i j e r d e | j e | d o ’ i n i | ɓ a l e | e n | ɓ e | h a ɗ i | ɓ e | h e ɓ u g o | n a s a r u | j e | 1 6 | ɗ o | j e r i . | k a w r i t a l | h e ɓ i | n a s a r u | m a n | n y a m i | b e | p o i n t | g o t e l | l o s . | 2 1 - 2 0 |,263040,FEMALE
27,1523,901703290771610737.wav,"Fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en, ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. Kawrital heɓi nasaru man nyami be point gotel los. 21-20",fijerde man timmi be nasaru kawrital fijerde je do’ini ɓale en ɓe haɗi ɓe heɓugo nasaru je 16 ɗo jeri. kawrital heɓi nasaru man nyami be point gotel los. 21-20,f i j e r d e | m a n | t i m m i | b e | n a s a r u | k a w r i t a l | f i j e r d e | j e | d o ’ i n i | ɓ a l e | e n | ɓ e | h a ɗ i | ɓ e | h e ɓ u g o | n a s a r u | j e | 1 6 | ɗ o | j e r i . | k a w r i t a l | h e ɓ i | n a s a r u | m a n | n y a m i | b e | p o i n t | g o t e l | l o s . | 2 1 - 2 0 |,309120,MALE
28,1565,9363660723186384945.wav,Faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. Iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum.,faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum,f a a m u g o | b e | h e ɓ u g o | a n d a l | h a l a | n o | d u n i y a | w o n i | o n | k u j e | h a b a r u | m a n g a | h a | k u j e j i | s a y e n s . | i r i | t s a r i | ɗ o | o n | w a l l a t a | h a | k u j e j i | s e y e n s | m a n | h e t t i | ɗ u ɗ ɗ u m |,252480,FEMALE
29,1565,2132642089557142106.wav,Faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. Iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum.,faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum,f a a m u g o | b e | h e ɓ u g o | a n d a l | h a l a | n o | d u n i y a | w o n i | o n | k u j e | h a b a r u | m a n g a | h a | k u j e j i | s a y e n s . | i r i | t s a r i | ɗ o | o n | w a l l a t a | h a | k u j e j i | s e y e n s | m a n | h e t t i | ɗ u ɗ ɗ u m |,207360,MALE
30,1565,17645151716071536959.wav,Faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. Iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum.,faamugo be heɓugo andal hala no duniya woni on kuje habaru manga ha kujeji sayens. iri tsari ɗo on wallata ha kujeji seyens man hetti ɗuɗɗum,f a a m u g o | b e | h e ɓ u g o | a n d a l | h a l a | n o | d u n i y a | w o n i | o n | k u j e | h a b a r u | m a n g a | h a | k u j e j i | s a y e n s . | i r i | t s a r i | ɗ o | o n | w a l l a t a | h a | k u j e j i | s e y e n s | m a n | h e t t i | ɗ u ɗ ɗ u m |,226560,FEMALE
31,1602,12116823811151857742.wav,"Defugo Marjorcan, bana je bangare Mediterranean, biredi on, hako, be kussel( balle kussel gaduru) bo bedu naftira nyabbam zaitun.",defugo marjorcan bana je bangare mediterranean biredi on hako be kussel balle kussel gaduru bo bedu naftira nyabbam zaitun,d e f u g o | m a r j o r c a n | b a n a | j e | b a n g a r e | m e d i t e r r a n e a n | b i r e d i | o n | h a k o | b e | k u s s e l | b a l l e | k u s s e l | g a d u r u | b o | b e d u | n a f t i r a | n y a b b a m | z a i t u n |,205440,MALE
32,1602,9882663191403666069.wav,"Defugo Marjorcan, bana je bangare Mediterranean, biredi on, hako, be kussel( balle kussel gaduru) bo bedu naftira nyabbam zaitun.",defugo marjorcan bana je bangare mediterranean biredi on hako be kussel balle kussel gaduru bo bedu naftira nyabbam zaitun,d e f u g o | m a r j o r c a n | b a n a | j e | b a n g a r e | m e d i t e r r a n e a n | b i r e d i | o n | h a k o | b e | k u s s e l | b a l l e | k u s s e l | g a d u r u | b o | b e d u | n a f t i r a | n y a b b a m | z a i t u n |,297600,MALE
33,1628,498287375050018894.wav,"Kuje jungo wawan warta do mari ma’ana hado kujeji nyawinga, kogan ma be arti bedo mari younger hado do nandidiri kujeji be wadi dudum .",kuje jungo wawan warta do mari ma’ana hado kujeji nyawinga kogan ma be arti bedo mari younger hado do nandidiri kujeji be wadi dudum ,k u j e | j u n g o | w a w a n | w a r t a | d o | m a r i | m a ’ a n a | h a d o | k u j e j i | n y a w i n g a | k o g a n | m a | b e | a r t i | b e d o | m a r i | y o u n g e r | h a d o | d o | n a n d i d i r i | k u j e j i | b e | w a d i | d u d u m |,241920,MALE
34,1628,12588274466394460462.wav,"Kuje jungo wawan warta do mari ma’ana hado kujeji nyawinga, kogan ma be arti bedo mari younger hado do nandidiri kujeji be wadi dudum .",kuje jungo wawan warta do mari ma’ana hado kujeji nyawinga kogan ma be arti bedo mari younger hado do nandidiri kujeji be wadi dudum ,k u j e | j u n g o | w a w a n | w a r t a | d o | m a r i | m a ’ a n a | h a d o | k u j e j i | n y a w i n g a | k o g a n | m a | b e | a r t i | b e d o | m a r i | y o u n g e r | h a d o | d o | n a n d i d i r i | k u j e j i | b e | w a d i | d u d u m |,294720,MALE
35,1656,5022109000969445064.wav,Tadirbe vi bandu mai vangi ha touton je baldeji.,tadirbe vi bandu mai vangi ha touton je baldeji,t a d i r b e | v i | b a n d u | m a i | v a n g i | h a | t o u t o n | j e | b a l d e j i |,94080,FEMALE
36,1656,15063838426949813621.wav,Tadirbe vi bandu mai vangi ha touton je baldeji.,tadirbe vi bandu mai vangi ha touton je baldeji,t a d i r b e | v i | b a n d u | m a i | v a n g i | h a | t o u t o n | j e | b a l d e j i |,115200,MALE
37,1525,1757849920455517281.wav,"Boulevards maundi, Maadi glass-fronted be pellel sodugo kujeji je zamani ɗo mari traditional boɗejum-tiled roofs, 18th century lumo, be julurde be churches kiɗɗe, pat be wuro mai ɗo mari atmosphere je bana Mediterranean Europe do traditional Turkey.",boulevards maundi maadi glass-fronted be pellel sodugo kujeji je zamani ɗo mari traditional boɗejum-tiled roofs 18th century lumo be julurde be churches kiɗɗe pat be wuro mai ɗo mari atmosphere je bana mediterranean europe do traditional turkey,b o u l e v a r d s | m a u n d i | m a a d i | g l a s s - f r o n t e d | b e | p e l l e l | s o d u g o | k u j e j i | j e | z a m a n i | ɗ o | m a r i | t r a d i t i o n a l | b o ɗ e j u m - t i l e d | r o o f s | 1 8 t h | c e n t u r y | l u m o | b e | j u l u r d e | b e | c h u r c h e s | k i ɗ ɗ e | p a t | b e | w u r o | m a i | ɗ o | m a r i | a t m o s p h e r e | j e | b a n a | m e d i t e r r a n e a n | e u r o p e | d o | t r a d i t i o n a l | t u r k e y |,468480,MALE
38,1646,14884005370986876631.wav,"Don koota duddum, gam senduturgo tasha jirgi diyam Auckland didi. Wela-iyam man kanji do babe tati on.",don koota duddum gam senduturgo tasha jirgi diyam auckland didi. wela-iyam man kanji do babe tati on,d o n | k o o t a | d u d d u m | g a m | s e n d u t u r g o | t a s h a | j i r g i | d i y a m | a u c k l a n d | d i d i . | w e l a - i y a m | m a n | k a n j i | d o | b a b e | t a t i | o n |,171840,FEMALE
39,1646,17465628776824920768.wav,"Don koota duddum, gam senduturgo tasha jirgi diyam Auckland didi. Wela-iyam man kanji do babe tati on.",don koota duddum gam senduturgo tasha jirgi diyam auckland didi. wela-iyam man kanji do babe tati on,d o n | k o o t a | d u d d u m | g a m | s e n d u t u r g o | t a s h a | j i r g i | d i y a m | a u c k l a n d | d i d i . | w e l a - i y a m | m a n | k a n j i | d o | b a b e | t a t i | o n |,183360,FEMALE
40,1646,2330687574846758270.wav,"Don koota duddum, gam senduturgo tasha jirgi diyam Auckland didi. Wela-iyam man kanji do babe tati on.",don koota duddum gam senduturgo tasha jirgi diyam auckland didi. wela-iyam man kanji do babe tati on,d o n | k o o t a | d u d d u m | g a m | s e n d u t u r g o | t a s h a | j i r g i | d i y a m | a u c k l a n d | d i d i . | w e l a - i y a m | m a n | k a n j i | d o | b a b e | t a t i | o n |,226560,MALE
41,1582,9437171854822678190.wav,Jonde duuɓi ɗuɗɗum je himɓe yare Yahuudiyanke en pat ha yasi wonino gam man komoi andi ko ɓe wontiri.,jonde duuɓi ɗuɗɗum je himɓe yare yahuudiyanke en pat ha yasi wonino gam man komoi andi ko ɓe wontiri,j o n d e | d u u ɓ i | ɗ u ɗ ɗ u m | j e | h i m ɓ e | y a r e | y a h u u d i y a n k e | e n | p a t | h a | y a s i | w o n i n o | g a m | m a n | k o m o i | a n d i | k o | ɓ e | w o n t i r i |,172800,MALE
42,1582,17627619435058658966.wav,Jonde duuɓi ɗuɗɗum je himɓe yare Yahuudiyanke en pat ha yasi wonino gam man komoi andi ko ɓe wontiri.,jonde duuɓi ɗuɗɗum je himɓe yare yahuudiyanke en pat ha yasi wonino gam man komoi andi ko ɓe wontiri,j o n d e | d u u ɓ i | ɗ u ɗ ɗ u m | j e | h i m ɓ e | y a r e | y a h u u d i y a n k e | e n | p a t | h a | y a s i | w o n i n o | g a m | m a n | k o m o i | a n d i | k o | ɓ e | w o n t i r i |,162240,MALE
43,1526,17565808360505636070.wav,"Ta a yilli Arctic ko Antarctic babalji ha dar ceedu a wawan a aanda je jamma ceedu, bo do nufa naange wawata umma ha do asaman.",ta a yilli arctic ko antarctic babalji ha dar ceedu a wawan a aanda je jamma ceedu bo do nufa naange wawata umma ha do asaman,t a | a | y i l l i | a r c t i c | k o | a n t a r c t i c | b a b a l j i | h a | d a r | c e e d u | a | w a w a n | a | a a n d a | j e | j a m m a | c e e d u | b o | d o | n u f a | n a a n g e | w a w a t a | u m m a | h a | d o | a s a m a n |,244800,MALE
44,1526,12479445458766274342.wav,"Ta a yilli Arctic ko Antarctic babalji ha dar ceedu a wawan a aanda je jamma ceedu, bo do nufa naange wawata umma ha do asaman.",ta a yilli arctic ko antarctic babalji ha dar ceedu a wawan a aanda je jamma ceedu bo do nufa naange wawata umma ha do asaman,t a | a | y i l l i | a r c t i c | k o | a n t a r c t i c | b a b a l j i | h a | d a r | c e e d u | a | w a w a n | a | a a n d a | j e | j a m m a | c e e d u | b o | d o | n u f a | n a a n g e | w a w a t a | u m m a | h a | d o | a s a m a n |,205440,MALE
45,1579,15572690470098690860.wav,"Do yecca do wala mo wawata yeccugo ko fe’ata ha Iraq jotta je darnata habre chaka mabbe, beddugo kabe ko bo yahugo hedi masibo.",do yecca do wala mo wawata yeccugo ko fe’ata ha iraq jotta je darnata habre chaka mabbe beddugo kabe ko bo yahugo hedi masibo,d o | y e c c a | d o | w a l a | m o | w a w a t a | y e c c u g o | k o | f e ’ a t a | h a | i r a q | j o t t a | j e | d a r n a t a | h a b r e | c h a k a | m a b b e | b e d d u g o | k a b e | k o | b o | y a h u g o | h e d i | m a s i b o |,228480,MALE
46,1579,1017865284219021284.wav,"Do yecca do wala mo wawata yeccugo ko fe’ata ha Iraq jotta je darnata habre chaka mabbe, beddugo kabe ko bo yahugo hedi masibo.",do yecca do wala mo wawata yeccugo ko fe’ata ha iraq jotta je darnata habre chaka mabbe beddugo kabe ko bo yahugo hedi masibo,d o | y e c c a | d o | w a l a | m o | w a w a t a | y e c c u g o | k o | f e ’ a t a | h a | i r a q | j o t t a | j e | d a r n a t a | h a b r e | c h a k a | m a b b e | b e d d u g o | k a b e | k o | b o | y a h u g o | h e d i | m a s i b o |,192960,FEMALE
47,1575,23162344663336075.wav,"Israela yiɗi hukoma soja ha baabal maɓɓe je duɓɓi sappo to be wati juɗe ha dow narral, amma bo PA sali o wi'i sayni to ɓe yerdi je duɓɓi 5.",israela yiɗi hukoma soja ha baabal maɓɓe je duɓɓi sappo to be wati juɗe ha dow narral amma bo pa sali o wi'i sayni to ɓe yerdi je duɓɓi 5,i s r a e l a | y i ɗ i | h u k o m a | s o j a | h a | b a a b a l | m a ɓ ɓ e | j e | d u ɓ ɓ i | s a p p o | t o | b e | w a t i | j u ɗ e | h a | d o w | n a r r a l | a m m a | b o | p a | s a l i | o | w i ' i | s a y n i | t o | ɓ e | y e r d i | j e | d u ɓ ɓ i | 5 |,199680,MALE
48,1575,16741799986771283247.wav,"Israela yiɗi hukoma soja ha baabal maɓɓe je duɓɓi sappo to be wati juɗe ha dow narral, amma bo PA sali o wi'i sayni to ɓe yerdi je duɓɓi 5.",israela yiɗi hukoma soja ha baabal maɓɓe je duɓɓi sappo to be wati juɗe ha dow narral amma bo pa sali o wi'i sayni to ɓe yerdi je duɓɓi 5,i s r a e l a | y i ɗ i | h u k o m a | s o j a | h a | b a a b a l | m a ɓ ɓ e | j e | d u ɓ ɓ i | s a p p o | t o | b e | w a t i | j u ɗ e | h a | d o w | n a r r a l | a m m a | b o | p a | s a l i | o | w i ' i | s a y n i | t o | ɓ e | y e r d i | j e | d u ɓ ɓ i | 5 |,119040,MALE
49,1542,7322450948404753244.wav,Bush spokesman Gordon Johndroe yoni wayla Korea’s pledge “ɓadugo be heɓugo verifiable denuclearization je Korean peninsula.”,bush spokesman gordon johndroe yoni wayla korea’s pledge  ɓadugo be heɓugo verifiable denuclearization je korean peninsula.,b u s h | s p o k e s m a n | g o r d o n | j o h n d r o e | y o n i | w a y l a | k o r e a ’ s | p l e d g e | ɓ a d u g o | b e | h e ɓ u g o | v e r i f i a b l e | d e n u c l e a r i z a t i o n | j e | k o r e a n | p e n i n s u l a . |,313920,MALE
50,1542,897958202754843183.wav,Bush spokesman Gordon Johndroe yoni wayla Korea’s pledge “ɓadugo be heɓugo verifiable denuclearization je Korean peninsula.”,bush spokesman gordon johndroe yoni wayla korea’s pledge  ɓadugo be heɓugo verifiable denuclearization je korean peninsula.,b u s h | s p o k e s m a n | g o r d o n | j o h n d r o e | y o n i | w a y l a | k o r e a ’ s | p l e d g e | ɓ a d u g o | b e | h e ɓ u g o | v e r i f i a b l e | d e n u c l e a r i z a t i o n | j e | k o r e a n | p e n i n s u l a . |,231360,MALE
51,1543,6908866629339042837.wav,"Nyaudo man yahi najeriya, ha wodi himbe je nangi Ebola virus.",nyaudo man yahi najeriya ha wodi himbe je nangi ebola virus,n y a u d o | m a n | y a h i | n a j e r i y a | h a | w o d i | h i m b e | j e | n a n g i | e b o l a | v i r u s |,115200,FEMALE
52,1543,537880883440070786.wav,"Nyaudo man yahi najeriya, ha wodi himbe je nangi Ebola virus.",nyaudo man yahi najeriya ha wodi himbe je nangi ebola virus,n y a u d o | m a n | y a h i | n a j e r i y a | h a | w o d i | h i m b e | j e | n a n g i | e b o l a | v i r u s |,130560,FEMALE
