,0,1,2,3,4,5,6
10,1771,14072214083173899966.wav,"Numtu koda gimi ha pellel buki musamman mai timmi, wodi gefeji buki majum be timminta fiyugo gimi har der jemma.",numtu koda gimi ha pellel buki musamman mai timmi wodi gefeji buki majum be timminta fiyugo gimi har der jemma,n u m t u | k o d a | g i m i | h a | p e l l e l | b u k i | m u s a m m a n | m a i | t i m m i | w o d i | g e f e j i | b u k i | m a j u m | b e | t i m m i n t a | f i y u g o | g i m i | h a r | d e r | j e m m a |,189120,MALE
11,1992,13305417415053268379.wav,"Kalimawol safari banq no ɓe ɓuri naftirgo ɗo nufa yaadu ha duule heɓa a rayuwa ladde nii vooɗugo, musamman ha savanna.",kalimawol safari banq no ɓe ɓuri naftirgo ɗo nufa yaadu ha duule heɓa a rayuwa ladde nii vooɗugo musamman ha savanna,k a l i m a w o l | s a f a r i | b a n q | n o | ɓ e | ɓ u r i | n a f t i r g o | ɗ o | n u f a | y a a d u | h a | d u u l e | h e ɓ a | a | r a y u w a | l a d d e | n i i | v o o ɗ u g o | m u s a m m a n | h a | s a v a n n a |,186240,MALE
12,1992,8119789574206901117.wav,"Kalimawol safari banq no ɓe ɓuri naftirgo ɗo nufa yaadu ha duule heɓa a rayuwa ladde nii vooɗugo, musamman ha savanna.",kalimawol safari banq no ɓe ɓuri naftirgo ɗo nufa yaadu ha duule heɓa a rayuwa ladde nii vooɗugo musamman ha savanna,k a l i m a w o l | s a f a r i | b a n q | n o | ɓ e | ɓ u r i | n a f t i r g o | ɗ o | n u f a | y a a d u | h a | d u u l e | h e ɓ a | a | r a y u w a | l a d d e | n i i | v o o ɗ u g o | m u s a m m a n | h a | s a v a n n a |,265920,FEMALE
13,1798,6185725096249650418.wav,"Haa fuɗɗerde, ɓe ɗon no holla ɗum tan ha intaneti je radiyo TogiNetRadio, tasha woldee tan.",haa fuɗɗerde ɓe ɗon no holla ɗum tan ha intaneti je radiyo toginetradio tasha woldee tan,h a a | f u ɗ ɗ e r d e | ɓ e | ɗ o n | n o | h o l l a | ɗ u m | t a n | h a | i n t a n e t i | j e | r a d i y o | t o g i n e t r a d i o | t a s h a | w o l d e e | t a n |,190080,FEMALE
14,1698,8635008643642501338.wav,Kodume ha dar duniyaru do taginga on. Pat kuje be tagi daga sollare dum be nyonata jarrayel.,kodume ha dar duniyaru do taginga on. pat kuje be tagi daga sollare dum be nyonata jarrayel,k o d u m e | h a | d a r | d u n i y a r u | d o | t a g i n g a | o n . | p a t | k u j e | b e | t a g i | d a g a | s o l l a r e | d u m | b e | n y o n a t a | j a r r a y e l |,191040,MALE
15,1698,13040263181775841442.wav,Kodume ha dar duniyaru do taginga on. Pat kuje be tagi daga sollare dum be nyonata jarrayel.,kodume ha dar duniyaru do taginga on. pat kuje be tagi daga sollare dum be nyonata jarrayel,k o d u m e | h a | d a r | d u n i y a r u | d o | t a g i n g a | o n . | p a t | k u j e | b e | t a g i | d a g a | s o l l a r e | d u m | b e | n y o n a t a | j a r r a y e l |,164160,MALE
16,1825,6300123513028384497.wav,To a yidi a wona kombi babal kuje fe’ata seto a yahi lau a heba babal a walata ha kombi gimol man.,to a yidi a wona kombi babal kuje fe’ata seto a yahi lau a heba babal a walata ha kombi gimol man,t o | a | y i d i | a | w o n a | k o m b i | b a b a l | k u j e | f e ’ a t a | s e t o | a | y a h i | l a u | a | h e b a | b a b a l | a | w a l a t a | h a | k o m b i | g i m o l | m a n |,154560,MALE
17,1825,3642084042280366253.wav,To a yidi a wona kombi babal kuje fe’ata seto a yahi lau a heba babal a walata ha kombi gimol man.,to a yidi a wona kombi babal kuje fe’ata seto a yahi lau a heba babal a walata ha kombi gimol man,t o | a | y i d i | a | w o n a | k o m b i | b a b a l | k u j e | f e ’ a t a | s e t o | a | y a h i | l a u | a | h e b a | b a b a l | a | w a l a t a | h a | k o m b i | g i m o l | m a n |,164160,FEMALE
18,1711,1275208945553179041.wav,Haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere.,haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere,h a a l a j i | d o | d o | l a r a | d u m e | o n | h a | h i m b e | f e r e | j e | w a t t a | b e | b e | y i d a | k u j e j i | j e | b e | w a t t a | b o | k u j e j i | t o i | o n | h a | b a b a l | b e | w o n i | w a t t a | b e | b e | w a d a | k o | t a | b e | w a d a | k u j e j i | f e r e |,216000,MALE
19,1711,16457165937918278807.wav,Haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere.,haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere,h a a l a j i | d o | d o | l a r a | d u m e | o n | h a | h i m b e | f e r e | j e | w a t t a | b e | b e | y i d a | k u j e j i | j e | b e | w a t t a | b o | k u j e j i | t o i | o n | h a | b a b a l | b e | w o n i | w a t t a | b e | b e | w a d a | k o | t a | b e | w a d a | k u j e j i | f e r e |,276480,MALE
20,1711,9114146556494567132.wav,Haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere.,haalaji do do lara dume on ha himbe fere je watta be be yida kujeji je be watta bo kujeji toi on ha babal be woni watta be be wada ko ta be wada kujeji fere,h a a l a j i | d o | d o | l a r a | d u m e | o n | h a | h i m b e | f e r e | j e | w a t t a | b e | b e | y i d a | k u j e j i | j e | b e | w a t t a | b o | k u j e j i | t o i | o n | h a | b a b a l | b e | w o n i | w a t t a | b e | b e | w a d a | k o | t a | b e | w a d a | k u j e j i | f e r e |,295680,MALE
21,2009,1017335605310391787.wav,"Kuje ɓe heɓɓata diga aawere be koyɗum on protins, kujeji je ɓeddata sembe be maunugo ɓandu amma bo kanjum on caɗɗum nyamugo sna to deffi.",kuje ɓe heɓɓata diga aawere be koyɗum on protins kujeji je ɓeddata sembe be maunugo ɓandu amma bo kanjum on caɗɗum nyamugo sna to deffi,k u j e | ɓ e | h e ɓ ɓ a t a | d i g a | a a w e r e | b e | k o y ɗ u m | o n | p r o t i n s | k u j e j i | j e | ɓ e d d a t a | s e m b e | b e | m a u n u g o | ɓ a n d u | a m m a | b o | k a n j u m | o n | c a ɗ ɗ u m | n y a m u g o | s n a | t o | d e f f i |,226560,FEMALE
22,1981,18425166081738121005.wav,To ayide a dilla be jirgije ndyan hani a heba derewul vortugo leddi yase tun dubi(2009),to ayide a dilla be jirgije ndyan hani a heba derewul vortugo leddi yase tun dubi2009,t o | a y i d e | a | d i l l a | b e | j i r g i j e | n d y a n | h a n i | a | h e b a | d e r e w u l | v o r t u g o | l e d d i | y a s e | t u n | d u b i 2 0 0 9 |,135360,MALE
23,1981,6817474826554161825.wav,To ayide a dilla be jirgije ndyan hani a heba derewul vortugo leddi yase tun dubi(2009),to ayide a dilla be jirgije ndyan hani a heba derewul vortugo leddi yase tun dubi2009,t o | a y i d e | a | d i l l a | b e | j i r g i j e | n d y a n | h a n i | a | h e b a | d e r e w u l | v o r t u g o | l e d d i | y a s e | t u n | d u b i 2 0 0 9 |,203520,MALE
24,1677,1120595563920955520.wav,Hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira.,hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira,h a n d e | b u u b i | d r a g o n | b e | b u u b i | m e i | o n | t a n | k u j e j i | b a | k i y a s h i | j e | w a w a t a | n y o b b a | k u j e | ɓ e | n a f t i r t a | ɓ e | f i i r a |,144960,FEMALE
25,1677,17366052533615700006.wav,Hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira.,hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira,h a n d e | b u u b i | d r a g o n | b e | b u u b i | m e i | o n | t a n | k u j e j i | b a | k i y a s h i | j e | w a w a t a | n y o b b a | k u j e | ɓ e | n a f t i r t a | ɓ e | f i i r a |,159360,MALE
26,1677,4429557818842726377.wav,Hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira.,hande buubi dragon be buubi mei on tan kujeji ba kiyashi je wawata nyobba kuje ɓe naftirta ɓe fiira,h a n d e | b u u b i | d r a g o n | b e | b u u b i | m e i | o n | t a n | k u j e j i | b a | k i y a s h i | j e | w a w a t a | n y o b b a | k u j e | ɓ e | n a f t i r t a | ɓ e | f i i r a |,213120,FEMALE
27,1808,16961964611497034632.wav,"Duɓɓi ɗiɗi ko konu man timmi, sobiraɓe nane warti kaɓdiɗɗiraaɓe jonta e nde kadi Konoo Pewɗam fuɗɗi.",duɓɓi ɗiɗi ko konu man timmi sobiraɓe nane warti kaɓdiɗɗiraaɓe jonta e nde kadi konoo pewɗam fuɗɗi,d u ɓ ɓ i | ɗ i ɗ i | k o | k o n u | m a n | t i m m i | s o b i r a ɓ e | n a n e | w a r t i | k a ɓ d i ɗ ɗ i r a a ɓ e | j o n t a | e | n d e | k a d i | k o n o o | p e w ɗ a m | f u ɗ ɗ i |,197760,MALE
28,1751,13533350606658977458.wav,Soynde famtugo daasi wolde ha do no ɓe mbarata do ballal be mo“inugo do Hurricane Katrina; je joggoɓe buudu feere ewni ndu be anya “Bush’s New Orleans Deal.”,soynde famtugo daasi wolde ha do no ɓe mbarata do ballal be mo inugo do hurricane katrina; je joggoɓe buudu feere ewni ndu be anya  bush’s new orleans deal.,s o y n d e | f a m t u g o | d a a s i | w o l d e | h a | d o | n o | ɓ e | m b a r a t a | d o | b a l l a l | b e | m o | i n u g o | d o | h u r r i c a n e | k a t r i n a ; | j e | j o g g o ɓ e | b u u d u | f e e r e | e w n i | n d u | b e | a n y a | b u s h ’ s | n e w | o r l e a n s | d e a l . |,286080,MALE
29,1751,9904038845981206825.wav,Soynde famtugo daasi wolde ha do no ɓe mbarata do ballal be mo“inugo do Hurricane Katrina; je joggoɓe buudu feere ewni ndu be anya “Bush’s New Orleans Deal.”,soynde famtugo daasi wolde ha do no ɓe mbarata do ballal be mo inugo do hurricane katrina; je joggoɓe buudu feere ewni ndu be anya  bush’s new orleans deal.,s o y n d e | f a m t u g o | d a a s i | w o l d e | h a | d o | n o | ɓ e | m b a r a t a | d o | b a l l a l | b e | m o | i n u g o | d o | h u r r i c a n e | k a t r i n a ; | j e | j o g g o ɓ e | b u u d u | f e e r e | e w n i | n d u | b e | a n y a | b u s h ’ s | n e w | o r l e a n s | d e a l . |,276480,FEMALE
30,1902,13194104090270829092.wav,O ɗonno wali ha asibiti Jems Paget ha Gret Yamout.,o ɗonno wali ha asibiti jems paget ha gret yamout,o | ɗ o n n o | w a l i | h a | a s i b i t i | j e m s | p a g e t | h a | g r e t | y a m o u t |,100800,FEMALE
31,1899,8683815639932214126.wav,Muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. O yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘Hira' ha do hosere ‘Noor' ( annoora) ngam o micca hala Rayuwa.,muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. o yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘hira' ha do hosere ‘noor'  annoora ngam o micca hala rayuwa,m u h a m m a d | s a m d i n i | s o s a i | h a | h a l a | y o n k i | ɗ u m | b u r i | j e | h a n d e | b e | k u l l u m . | o | y i ɗ i | y a h u g o | l o o g o | f e e r e | ɗ u m | ɓ e | e w n i | i n d e | ‘ h i r a ' | h a | d o | h o s e r e | ‘ n o o r ' | a n n o o r a | n g a m | o | m i c c a | h a l a | r a y u w a |,289920,FEMALE
32,1899,2706357095658884548.wav,Muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. O yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘Hira' ha do hosere ‘Noor' ( annoora) ngam o micca hala Rayuwa.,muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. o yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘hira' ha do hosere ‘noor'  annoora ngam o micca hala rayuwa,m u h a m m a d | s a m d i n i | s o s a i | h a | h a l a | y o n k i | ɗ u m | b u r i | j e | h a n d e | b e | k u l l u m . | o | y i ɗ i | y a h u g o | l o o g o | f e e r e | ɗ u m | ɓ e | e w n i | i n d e | ‘ h i r a ' | h a | d o | h o s e r e | ‘ n o o r ' | a n n o o r a | n g a m | o | m i c c a | h a l a | r a y u w a |,330240,FEMALE
33,1899,10883347741238177904.wav,Muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. O yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘Hira' ha do hosere ‘Noor' ( annoora) ngam o micca hala Rayuwa.,muhammad samdini sosai ha hala yonki ɗum buri je hande be kullum. o yiɗi yahugo loogo feere ɗum ɓe ewni inde ‘hira' ha do hosere ‘noor'  annoora ngam o micca hala rayuwa,m u h a m m a d | s a m d i n i | s o s a i | h a | h a l a | y o n k i | ɗ u m | b u r i | j e | h a n d e | b e | k u l l u m . | o | y i ɗ i | y a h u g o | l o o g o | f e e r e | ɗ u m | ɓ e | e w n i | i n d e | ‘ h i r a ' | h a | d o | h o s e r e | ‘ n o o r ' | a n n o o r a | n g a m | o | m i c c a | h a l a | r a y u w a |,332160,FEMALE
34,1671,735545428666644944.wav,(Congress) fuddi hokko yobogo be cede mabbe tun(2005)gam (FBI) gam be aggina renube mabbe (10)ha pellie fasikaku.,congress fuddi hokko yobogo be cede mabbe tun2005gam fbi gam be aggina renube mabbe 10ha pellie fasikaku,c o n g r e s s | f u d d i | h o k k o | y o b o g o | b e | c e d e | m a b b e | t u n 2 0 0 5 g a m | f b i | g a m | b e | a g g i n a | r e n u b e | m a b b e | 1 0 h a | p e l l i e | f a s i k a k u |,171840,FEMALE
35,1671,17820524607692546712.wav,(Congress) fuddi hokko yobogo be cede mabbe tun(2005)gam (FBI) gam be aggina renube mabbe (10)ha pellie fasikaku.,congress fuddi hokko yobogo be cede mabbe tun2005gam fbi gam be aggina renube mabbe 10ha pellie fasikaku,c o n g r e s s | f u d d i | h o k k o | y o b o g o | b e | c e d e | m a b b e | t u n 2 0 0 5 g a m | f b i | g a m | b e | a g g i n a | r e n u b e | m a b b e | 1 0 h a | p e l l i e | f a s i k a k u |,185280,FEMALE
36,1671,12124643812808416604.wav,(Congress) fuddi hokko yobogo be cede mabbe tun(2005)gam (FBI) gam be aggina renube mabbe (10)ha pellie fasikaku.,congress fuddi hokko yobogo be cede mabbe tun2005gam fbi gam be aggina renube mabbe 10ha pellie fasikaku,c o n g r e s s | f u d d i | h o k k o | y o b o g o | b e | c e d e | m a b b e | t u n 2 0 0 5 g a m | f b i | g a m | b e | a g g i n a | r e n u b e | m a b b e | 1 0 h a | p e l l i e | f a s i k a k u |,216960,FEMALE
37,1688,14749156392021098351.wav,"Kugal soja diyam on daga de jodi fu be habda leddi man wawa eggungo himbe ma be kare, bo ha wakkati gotel, nastugo be hore ma ha wallugo mo a wanyi eggungo je mako.",kugal soja diyam on daga de jodi fu be habda leddi man wawa eggungo himbe ma be kare bo ha wakkati gotel nastugo be hore ma ha wallugo mo a wanyi eggungo je mako,k u g a l | s o j a | d i y a m | o n | d a g a | d e | j o d i | f u | b e | h a b d a | l e d d i | m a n | w a w a | e g g u n g o | h i m b e | m a | b e | k a r e | b o | h a | w a k k a t i | g o t e l | n a s t u g o | b e | h o r e | m a | h a | w a l l u g o | m o | a | w a n y i | e g g u n g o | j e | m a k o |,320640,FEMALE
38,1753,6782536298586919517.wav,"Be do hala je himbe tammata on tan je na gonga ba, lawol je buri a sobira ha Paris kanjum on a hakkila be haaliji ma, wadugo bano goddo je “bien élevé” (be ummini boddum). waddan sobiraku hoya masin.",be do hala je himbe tammata on tan je na gonga ba lawol je buri a sobira ha paris kanjum on a hakkila be haaliji ma wadugo bano goddo je  bien élevé” be ummini boddum. waddan sobiraku hoya masin,b e | d o | h a l a | j e | h i m b e | t a m m a t a | o n | t a n | j e | n a | g o n g a | b a | l a w o l | j e | b u r i | a | s o b i r a | h a | p a r i s | k a n j u m | o n | a | h a k k i l a | b e | h a a l i j i | m a | w a d u g o | b a n o | g o d d o | j e | b i e n | é l e v é ” | b e | u m m i n i | b o d d u m . | w a d d a n | s o b i r a k u | h o y a | m a s i n |,295680,MALE
39,1753,5036505865474276290.wav,"Be do hala je himbe tammata on tan je na gonga ba, lawol je buri a sobira ha Paris kanjum on a hakkila be haaliji ma, wadugo bano goddo je “bien élevé” (be ummini boddum). waddan sobiraku hoya masin.",be do hala je himbe tammata on tan je na gonga ba lawol je buri a sobira ha paris kanjum on a hakkila be haaliji ma wadugo bano goddo je  bien élevé” be ummini boddum. waddan sobiraku hoya masin,b e | d o | h a l a | j e | h i m b e | t a m m a t a | o n | t a n | j e | n a | g o n g a | b a | l a w o l | j e | b u r i | a | s o b i r a | h a | p a r i s | k a n j u m | o n | a | h a k k i l a | b e | h a a l i j i | m a | w a d u g o | b a n o | g o d d o | j e | b i e n | é l e v é ” | b e | u m m i n i | b o d d u m . | w a d d a n | s o b i r a k u | h o y a | m a s i n |,349440,MALE
40,1737,4848280963405619474.wav,"Sirgu ɓuri vemdum, wondugo be ummatore ha baabal jaydum buri seynugo tagum.",sirgu ɓuri vemdum wondugo be ummatore ha baabal jaydum buri seynugo tagum,s i r g u | ɓ u r i | v e m d u m | w o n d u g o | b e | u m m a t o r e | h a | b a a b a l | j a y d u m | b u r i | s e y n u g o | t a g u m |,164160,MALE
41,1737,6216801913785546149.wav,"Sirgu ɓuri vemdum, wondugo be ummatore ha baabal jaydum buri seynugo tagum.",sirgu ɓuri vemdum wondugo be ummatore ha baabal jaydum buri seynugo tagum,s i r g u | ɓ u r i | v e m d u m | w o n d u g o | b e | u m m a t o r e | h a | b a a b a l | j a y d u m | b u r i | s e y n u g o | t a g u m |,147840,MALE
42,1737,14461783266900002261.wav,"Sirgu ɓuri vemdum, wondugo be ummatore ha baabal jaydum buri seynugo tagum.",sirgu ɓuri vemdum wondugo be ummatore ha baabal jaydum buri seynugo tagum,s i r g u | ɓ u r i | v e m d u m | w o n d u g o | b e | u m m a t o r e | h a | b a a b a l | j a y d u m | b u r i | s e y n u g o | t a g u m |,129600,MALE
43,1738,9229572261325815587.wav,"Bo faɓi be pat ko nasti ndiyam man, pat maunugo daabba manga bana T-reks wawata be ɗum.",bo faɓi be pat ko nasti ndiyam man pat maunugo daabba manga bana t-reks wawata be ɗum,b o | f a ɓ i | b e | p a t | k o | n a s t i | n d i y a m | m a n | p a t | m a u n u g o | d a a b b a | m a n g a | b a n a | t - r e k s | w a w a t a | b e | ɗ u m |,155520,MALE
44,1738,13215893931339902213.wav,"Bo faɓi be pat ko nasti ndiyam man, pat maunugo daabba manga bana T-reks wawata be ɗum.",bo faɓi be pat ko nasti ndiyam man pat maunugo daabba manga bana t-reks wawata be ɗum,b o | f a ɓ i | b e | p a t | k o | n a s t i | n d i y a m | m a n | p a t | m a u n u g o | d a a b b a | m a n g a | b a n a | t - r e k s | w a w a t a | b e | ɗ u m |,178560,MALE
45,1738,15339068031181916836.wav,"Bo faɓi be pat ko nasti ndiyam man, pat maunugo daabba manga bana T-reks wawata be ɗum.",bo faɓi be pat ko nasti ndiyam man pat maunugo daabba manga bana t-reks wawata be ɗum,b o | f a ɓ i | b e | p a t | k o | n a s t i | n d i y a m | m a n | p a t | m a u n u g o | d a a b b a | m a n g a | b a n a | t - r e k s | w a w a t a | b e | ɗ u m |,190080,FEMALE
46,1824,5643442241038990415.wav,"Cabbal Giza, ko “Giza Necropolis” ha Waadiwol Misra je Maye'en do mari haramiire ɗuɗɗum ( ɗum ha nder man haramiire maungel ɓuri maunugo), ɗon mari haramiire feere petpetel, feere haykaliwol, sey bo lawru be Sphinx maungel.",cabbal giza ko  giza necropolis” ha waadiwol misra je maye'en do mari haramiire ɗuɗɗum  ɗum ha nder man haramiire maungel ɓuri maunugo ɗon mari haramiire feere petpetel feere haykaliwol sey bo lawru be sphinx maungel,c a b b a l | g i z a | k o | g i z a | n e c r o p o l i s ” | h a | w a a d i w o l | m i s r a | j e | m a y e ' e n | d o | m a r i | h a r a m i i r e | ɗ u ɗ ɗ u m | ɗ u m | h a | n d e r | m a n | h a r a m i i r e | m a u n g e l | ɓ u r i | m a u n u g o | ɗ o n | m a r i | h a r a m i i r e | f e e r e | p e t p e t e l | f e e r e | h a y k a l i w o l | s e y | b o | l a w r u | b e | s p h i n x | m a u n g e l |,364800,MALE
47,1824,10082717016504855829.wav,"Cabbal Giza, ko “Giza Necropolis” ha Waadiwol Misra je Maye'en do mari haramiire ɗuɗɗum ( ɗum ha nder man haramiire maungel ɓuri maunugo), ɗon mari haramiire feere petpetel, feere haykaliwol, sey bo lawru be Sphinx maungel.",cabbal giza ko  giza necropolis” ha waadiwol misra je maye'en do mari haramiire ɗuɗɗum  ɗum ha nder man haramiire maungel ɓuri maunugo ɗon mari haramiire feere petpetel feere haykaliwol sey bo lawru be sphinx maungel,c a b b a l | g i z a | k o | g i z a | n e c r o p o l i s ” | h a | w a a d i w o l | m i s r a | j e | m a y e ' e n | d o | m a r i | h a r a m i i r e | ɗ u ɗ ɗ u m | ɗ u m | h a | n d e r | m a n | h a r a m i i r e | m a u n g e l | ɓ u r i | m a u n u g o | ɗ o n | m a r i | h a r a m i i r e | f e e r e | p e t p e t e l | f e e r e | h a y k a l i w o l | s e y | b o | l a w r u | b e | s p h i n x | m a u n g e l |,336960,MALE
48,1978,9925985083523729823.wav,Nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru.,nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru,n a s a r u | ɗ o | o n | d a r n i | f i j e r d e | j o i | j e | s p r i n g b o k s | m a n | h e ɓ a i | n a s a r u |,184320,FEMALE
49,1978,7247267049562557884.wav,Nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru.,nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru,n a s a r u | ɗ o | o n | d a r n i | f i j e r d e | j o i | j e | s p r i n g b o k s | m a n | h e ɓ a i | n a s a r u |,122880,MALE
50,1978,12103480734635567159.wav,Nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru.,nasaru ɗo on darni fijerde joi je springboks man heɓai nasaru,n a s a r u | ɗ o | o n | d a r n i | f i j e r d e | j o i | j e | s p r i n g b o k s | m a n | h e ɓ a i | n a s a r u |,136320,MALE
